iteration,train_loss,train_precision,train_recall,train_F1,test_loss,test_precision,test_recall,test_F1,train_acc,test_acc
1,0.7295351624488831,0.0733799859881401,0.7962013483047485,0.1726626753807068,0.5685449242591858,0.10915330797433853,0.8570023775100708,0.258747398853302,0.24855925142765045,0.46218636631965637
2,0.5605044960975647,0.11720532923936844,0.8501102328300476,0.24765780568122864,0.538095235824585,0.13770577311515808,0.8666279315948486,0.3095187544822693,0.4725568890571594,0.5377915501594543
3,0.5288529396057129,0.16619357466697693,0.8557994961738586,0.3111085593700409,0.5189993977546692,0.15843403339385986,0.8804914951324463,0.35006654262542725,0.552446186542511,0.60296231508255
4,0.5092215538024902,0.20854629576206207,0.8464545607566833,0.3804214298725128,0.5034451484680176,0.17318964004516602,0.8286511898040771,0.3850538432598114,0.6206955313682556,0.6571681499481201
5,0.49339768290519714,0.24686823785305023,0.8298831582069397,0.4127197563648224,0.48948994278907776,0.18944229185581207,0.8055117130279541,0.4197867810726166,0.6765454411506653,0.7087100744247437
6,0.47933459281921387,0.2821594178676605,0.8107835054397583,0.45548245310783386,0.475955992937088,0.20460352301597595,0.7865666151046753,0.4554019868373871,0.7305344343185425,0.754106342792511
7,0.46617385745048523,0.3282371163368225,0.790071427822113,0.4989023506641388,0.4634404480457306,0.21341420710086823,0.7304707169532776,0.4885050058364868,0.7783569097518921,0.7957333922386169
8,0.4535139799118042,0.37149637937545776,0.7263779640197754,0.5477498769760132,0.451335072517395,0.2310708910226822,0.7052921652793884,0.5387816429138184,0.8226712942123413,0.8323311805725098
9,0.4411996304988861,0.4276488125324249,0.6928132176399231,0.6124517321586609,0.43923884630203247,0.24852028489112854,0.6966214776039124,0.5708392262458801,0.8587304353713989,0.8641538619995117
10,0.4291989207267761,0.5053144097328186,0.6721739768981934,0.6600540280342102,0.4268873631954193,0.2563415467739105,0.6425698399543762,0.5994928479194641,0.8899332284927368,0.8910467624664307
11,0.417532742023468,0.5462250709533691,0.5923518538475037,0.6928282380104065,0.4150533676147461,0.24540163576602936,0.5534994006156921,0.6204270124435425,0.9153018593788147,0.9095169901847839
12,0.4062369763851166,0.5942326188087463,0.5095601081848145,0.697324812412262,0.4047984778881073,0.25225934386253357,0.5382328629493713,0.6241427659988403,0.9328519701957703,0.9222504496574402
13,0.3953358232975006,0.6734496355056763,0.4876251518726349,0.7214092016220093,0.3945295512676239,0.24616685509681702,0.4876357316970825,0.6363304853439331,0.9469936490058899,0.9290151596069336
14,0.3848303258419037,0.7187371850013733,0.4463981091976166,0.7500054836273193,0.3841630816459656,0.25181853771209717,0.45571744441986084,0.6390376091003418,0.9534687399864197,0.9333922863006592
15,0.3747013807296753,0.7616905570030212,0.4188598692417145,0.7475363612174988,0.37401947379112244,0.24857963621616364,0.4172638952732086,0.6460688710212708,0.9561983346939087,0.9381784200668335
16,0.36492177844047546,0.81397944688797,0.3923780620098114,0.7477538585662842,0.3647836446762085,0.23488062620162964,0.3737424910068512,0.6441696286201477,0.9590513110160828,0.9401901364326477
17,0.3554695248603821,0.8353908061981201,0.33706462383270264,0.7484281659126282,0.35629570484161377,0.2356732040643692,0.3525286614894867,0.6546475887298584,0.960171639919281,0.9404553771018982
18,0.34633398056030273,0.8672779202461243,0.31771180033683777,0.7499339580535889,0.3479599058628082,0.2302430123090744,0.32634788751602173,0.6485971212387085,0.9607555270195007,0.940101683139801
19,0.33751392364501953,0.8846884369850159,0.2943466305732727,0.7474463582038879,0.33969050645828247,0.23401886224746704,0.32727253437042236,0.6665996313095093,0.9606273770332336,0.9421133995056152
20,0.3290109932422638,0.9436923265457153,0.28601473569869995,0.7935755252838135,0.3316405117511749,0.23811601102352142,0.3255259096622467,0.6867730617523193,0.9619660973548889,0.94465571641922
21,0.32082289457321167,0.9640238881111145,0.28380972146987915,0.8091610670089722,0.32407206296920776,0.23333391547203064,0.30844828486442566,0.693347692489624,0.9635563492774963,0.9448325634002686
22,0.31294071674346924,0.9674931764602661,0.26837366819381714,0.8055317401885986,0.31696444749832153,0.2351936399936676,0.30818912386894226,0.696293830871582,0.9636987447738647,0.9455289244651794
23,0.3053520917892456,0.9755675792694092,0.2678396701812744,0.8077431321144104,0.3100663423538208,0.23291367292404175,0.3038223385810852,0.7011474370956421,0.9640832543373108,0.9458273649215698
24,0.2980470657348633,0.9827982783317566,0.2642262876033783,0.8151816725730896,0.30330991744995117,0.2305833101272583,0.29661089181900024,0.702958881855011,0.9641497135162354,0.9461699724197388
25,0.29102006554603577,0.9896962642669678,0.2575899660587311,0.8175769448280334,0.29681095480918884,0.23372480273246765,0.2963074743747711,0.7057492136955261,0.9639266133308411,0.9466232061386108
26,0.2842673063278198,0.9951645135879517,0.25702887773513794,0.8193150758743286,0.290705144405365,0.233194962143898,0.2960129976272583,0.7223036885261536,0.9640358090400696,0.9468553066253662
27,0.2777823805809021,0.9973698258399963,0.2569098174571991,0.8201034665107727,0.284923791885376,0.23846888542175293,0.30478450655937195,0.7277280688285828,0.9641307592391968,0.9474743008613586
28,0.27155593037605286,0.9985300898551941,0.2652796506881714,0.8264813423156738,0.2793387770652771,0.24733535945415497,0.31897902488708496,0.7286917567253113,0.9649519920349121,0.9478832483291626
29,0.2655791640281677,0.9919803142547607,0.27805450558662415,0.8258976340293884,0.2739322781562805,0.2530774772167206,0.3264354467391968,0.7524728775024414,0.9653033018112183,0.9490549564361572
30,0.2598470151424408,0.9921318888664246,0.2886139154434204,0.8389716744422913,0.26875585317611694,0.25791817903518677,0.33688685297966003,0.7734106183052063,0.9665802717208862,0.9499834179878235
31,0.25435617566108704,0.9922889471054077,0.297184020280838,0.8444700837135315,0.26382872462272644,0.2625860273838043,0.3441563844680786,0.7738796472549438,0.9674110412597656,0.9502928853034973
32,0.2491004914045334,0.9924347996711731,0.30422309041023254,0.8463349938392639,0.25909900665283203,0.2678496241569519,0.361005574464798,0.7689993381500244,0.9677148461341858,0.9507571458816528
33,0.24406880140304565,0.9928125739097595,0.31151053309440613,0.8482899069786072,0.25451380014419556,0.27124732732772827,0.36661362648010254,0.7663396000862122,0.9678952097892761,0.9510666728019714
34,0.23924940824508667,0.9881248474121094,0.3165105879306793,0.8449697494506836,0.25007060170173645,0.2898116409778595,0.3930303752422333,0.7651015520095825,0.968023419380188,0.9527467489242554
35,0.2346343845129013,0.988957941532135,0.34043848514556885,0.8446468710899353,0.2457946389913559,0.2904495298862457,0.3931043744087219,0.7648459672927856,0.969471275806427,0.9530673027038574
36,0.2302170991897583,0.9892810583114624,0.34032654762268066,0.844581127166748,0.2416916936635971,0.2899056375026703,0.39295369386672974,0.7643886208534241,0.969423770904541,0.9530341625213623
37,0.2259874790906906,0.9870002269744873,0.3401181995868683,0.8434023857116699,0.23774507641792297,0.2912318706512451,0.39333927631378174,0.7663967609405518,0.9691674709320068,0.9533989429473877
38,0.22193333506584167,0.9870002269744873,0.34039315581321716,0.8437823057174683,0.2339421510696411,0.2931341826915741,0.3947245180606842,0.7712075710296631,0.9692386388778687,0.9540731906890869
39,0.21804594993591309,0.9869949817657471,0.34143173694610596,0.8455571532249451,0.2302749902009964,0.2999894320964813,0.40690305829048157,0.7798230051994324,0.969428539276123,0.9552116990089417
40,0.21432006359100342,0.9874985218048096,0.35342836380004883,0.8542395234107971,0.22672724723815918,0.3003845810890198,0.40917447209358215,0.7837769985198975,0.9702877998352051,0.9557532668113708
41,0.21074877679347992,0.9874985218048096,0.3552033007144928,0.8573512434959412,0.2232789695262909,0.30209851264953613,0.4101402461528778,0.7874733805656433,0.9705725908279419,0.9564275741577148
42,0.2073224037885666,0.9874985218048096,0.3559088408946991,0.8583460450172424,0.21992580592632294,0.3045835793018341,0.41211700439453125,0.7930061221122742,0.9707292318344116,0.957322895526886
43,0.2040337175130844,0.9916267395019531,0.35799741744995117,0.8632763624191284,0.21668323874473572,0.29577574133872986,0.3991616368293762,0.7957134246826172,0.9712656736373901,0.9574223756790161
44,0.20087794959545135,0.9913271069526672,0.3457413911819458,0.8634079694747925,0.2135697603225708,0.29669657349586487,0.3994646668434143,0.7973705530166626,0.9710283279418945,0.9579197764396667
45,0.1978476345539093,0.9917219877243042,0.34604743123054504,0.8640622496604919,0.21059028804302216,0.2975188195705414,0.40002062916755676,0.7989641427993774,0.9711422324180603,0.9583176970481873
46,0.19493485987186432,0.9917219877243042,0.34644976258277893,0.8646373748779297,0.20773077011108398,0.2984935939311981,0.4026334881782532,0.8036664128303528,0.9712277054786682,0.9590582251548767
47,0.19213566184043884,0.9917219877243042,0.34855636954307556,0.8683437705039978,0.20496344566345215,0.2996995747089386,0.4052221179008484,0.8081186413764954,0.9715790152549744,0.959865152835846
48,0.18944597244262695,0.9918259978294373,0.3511446416378021,0.8723183870315552,0.20226629078388214,0.30069485306739807,0.4054192304611206,0.8096421360969543,0.9720726609230042,0.9601414799690247
49,0.18685849010944366,0.9918259978294373,0.3514247536659241,0.8727509379386902,0.19964784383773804,0.30083996057510376,0.40519431233406067,0.8096295595169067,0.9721438884735107,0.9603183269500732
50,0.18436788022518158,0.9918259978294373,0.3514247536659241,0.8727509379386902,0.19714021682739258,0.3083200752735138,0.41238901019096375,0.8139974474906921,0.9721438884735107,0.9615120887756348
51,0.18196909129619598,0.9976422786712646,0.3577485978603363,0.8751493096351624,0.19476677477359772,0.3084593713283539,0.41238901019096375,0.814203679561615,0.9732262492179871,0.9617000222206116
52,0.17965443432331085,0.9976864457130432,0.3577485978603363,0.8751661777496338,0.19252298772335052,0.3090309798717499,0.41238901019096375,0.8148391246795654,0.9732309579849243,0.9617663025856018
53,0.177419513463974,0.9976864457130432,0.3578261137008667,0.8752745389938354,0.19037847220897675,0.313346803188324,0.4193142354488373,0.8143333196640015,0.9732547402381897,0.9617000222206116
54,0.17526228725910187,0.9921512603759766,0.36502188444137573,0.874485194683075,0.18830324709415436,0.3186817467212677,0.42597922682762146,0.8144456148147583,0.9730648398399353,0.9620758295059204
55,0.17317886650562286,0.9922842979431152,0.37125661969184875,0.8745594620704651,0.18630000948905945,0.3289870619773865,0.4435230791568756,0.8179128766059875,0.9734493494033813,0.9628826975822449
56,0.171167254447937,0.992537260055542,0.38712963461875916,0.8786722421646118,0.18439136445522308,0.32913997769355774,0.44367432594299316,0.8182706236839294,0.974284827709198,0.9629490375518799
57,0.16922427713871002,0.992537260055542,0.387367844581604,0.8790069222450256,0.18258143961429596,0.3292594850063324,0.44367432594299316,0.8184372186660767,0.9743418097496033,0.9629380106925964
58,0.16734491288661957,0.992537260055542,0.387367844581604,0.8790069222450256,0.18084295094013214,0.3290436267852783,0.44419625401496887,0.8186831474304199,0.9743418097496033,0.9630596041679382
59,0.16552676260471344,0.9927211403846741,0.3877679705619812,0.8795621395111084,0.17914068698883057,0.3294104337692261,0.4442460536956787,0.819226086139679,0.9744319915771484,0.9631590843200684
60,0.1637657731771469,0.9927211403846741,0.3877679705619812,0.8795621395111084,0.1774771511554718,0.33681681752204895,0.4576909840106964,0.82921302318573,0.9744319915771484,0.9646954536437988
61,0.16205865144729614,0.9978730082511902,0.3994290232658386,0.889017641544342,0.17588716745376587,0.3367055356502533,0.4605382978916168,0.8320785164833069,0.9759083390235901,0.9648944139480591
62,0.16040247678756714,0.9978744983673096,0.40178540349006653,0.8922432661056519,0.17438507080078125,0.33672094345092773,0.4612109065055847,0.8328818082809448,0.9761979579925537,0.9650492072105408
63,0.15879379212856293,0.9978744983673096,0.4022792875766754,0.8929210901260376,0.17294342815876007,0.3359255790710449,0.46294260025024414,0.8336673974990845,0.9763023853302002,0.9649938941001892
64,0.15723185241222382,0.9951459169387817,0.40419796109199524,0.8941443562507629,0.17152921855449677,0.3360348343849182,0.46302342414855957,0.8341224193572998,0.9763545989990234,0.9650160074234009
65,0.15571442246437073,0.9951459169387817,0.40419796109199524,0.8941443562507629,0.1701548546552658,0.3362402021884918,0.46302342414855957,0.8343496918678284,0.9763545989990234,0.9650270938873291
66,0.1542399376630783,0.9951459169387817,0.40419796109199524,0.8941443562507629,0.16885146498680115,0.3358607590198517,0.4635387361049652,0.8344135284423828,0.9763545989990234,0.9650492072105408
67,0.15280526876449585,0.9951981902122498,0.40477707982063293,0.8950598835945129,0.16761359572410583,0.34626829624176025,0.4808739423751831,0.8370923399925232,0.9764685034751892,0.9659003019332886
68,0.15140850841999054,0.9953482151031494,0.42007219791412354,0.8977593183517456,0.16640739142894745,0.3521946966648102,0.48496824502944946,0.8216468095779419,0.9773040413856506,0.9661656022071838
69,0.1500481814146042,0.9954198002815247,0.4229523539543152,0.8921405673027039,0.16523252427577972,0.35729852318763733,0.49374017119407654,0.8231579065322876,0.9775176644325256,0.9664419293403625
70,0.1487225741147995,0.9954891800880432,0.4308888614177704,0.8937748074531555,0.1641220897436142,0.3574662208557129,0.4942884147167206,0.8238612413406372,0.9778404235839844,0.9665745496749878
71,0.14742974936962128,0.9954891800880432,0.43129241466522217,0.8942549228668213,0.16307362914085388,0.3577987849712372,0.4986559748649597,0.8286899328231812,0.977911651134491,0.967060923576355
72,0.1461682766675949,0.9954919815063477,0.43510866165161133,0.8992893695831299,0.16204454004764557,0.35696250200271606,0.4986559748649597,0.8279871344566345,0.9783483743667603,0.9668508768081665
73,0.1449374556541443,0.9954919815063477,0.43510866165161133,0.8992893695831299,0.1610260009765625,0.3569449782371521,0.4986559748649597,0.8279967308044434,0.9783483743667603,0.9668398499488831
74,0.1437358856201172,0.9954919815063477,0.43510866165161133,0.8992893695831299,0.16005080938339233,0.36686068773269653,0.511096179485321,0.8251633644104004,0.9783483743667603,0.9673925042152405
75,0.142561674118042,0.9956245422363281,0.445900022983551,0.8953264951705933,0.15911902487277985,0.3716263473033905,0.5204377174377441,0.8266274929046631,0.9789085388183594,0.967724084854126
76,0.14141380786895752,0.9956879615783691,0.4544502794742584,0.8976825475692749,0.15820196270942688,0.3715633451938629,0.5207401514053345,0.8268082141876221,0.9793500304222107,0.9677683115005493
77,0.14029157161712646,0.9956879615783691,0.45468956232070923,0.8979339599609375,0.15731604397296906,0.3712526559829712,0.5208654999732971,0.8265962600708008,0.979407012462616,0.9677351713180542
78,0.13919375836849213,0.9956886172294617,0.4548015892505646,0.898065447807312,0.1564951092004776,0.3706675171852112,0.5208654999732971,0.8259382247924805,0.9794402122497559,0.9676688313484192
79,0.13811857998371124,0.9956886172294617,0.4548015892505646,0.898065447807312,0.1557186096906662,0.3703676164150238,0.5208654999732971,0.8256586194038391,0.9794402122497559,0.9676246047019958
80,0.13706573843955994,0.9956510066986084,0.4548015892505646,0.8980511426925659,0.15495826303958893,0.3703264892101288,0.5208654999732971,0.8256239295005798,0.9794354438781738,0.9676024913787842
81,0.13603462278842926,0.9956510066986084,0.4548015892505646,0.8980511426925659,0.1542365550994873,0.3693943917751312,0.5208654999732971,0.8244720101356506,0.9794354438781738,0.9674588441848755
82,0.13502401113510132,0.9956510066986084,0.4548015892505646,0.8980511426925659,0.15355588495731354,0.3695800304412842,0.5235136151313782,0.8273616433143616,0.9794354438781738,0.9675251245498657
83,0.1340326964855194,0.9956510066986084,0.4576817452907562,0.9025233387947083,0.15288406610488892,0.367988646030426,0.5237491130828857,0.8260147571563721,0.9796490669250488,0.9673372507095337
84,0.1330605298280716,0.9956510066986084,0.45803606510162354,0.9029583930969238,0.15224359929561615,0.3669739067554474,0.5241533517837524,0.825324296951294,0.9797202944755554,0.9673040509223938
85,0.1321067363023758,0.9956510066986084,0.45853209495544434,0.9035088419914246,0.15166930854320526,0.3663959205150604,0.5241533517837524,0.8246307969093323,0.9798722267150879,0.9671604037284851
86,0.13117024302482605,0.9956510066986084,0.45853209495544434,0.9035088419914246,0.15112479031085968,0.37489795684814453,0.5417598485946655,0.8258170485496521,0.9798722267150879,0.9675693511962891
87,0.13025103509426117,0.995775043964386,0.4745331406593323,0.9063704609870911,0.15058313310146332,0.3741600811481476,0.542087972164154,0.8251911401748657,0.9805557727813721,0.967503011226654
88,0.12934845685958862,0.995775043964386,0.47495248913764954,0.9069041013717651,0.15005819499492645,0.3760882318019867,0.5459072589874268,0.8303186297416687,0.980636477470398,0.9676246047019958
89,0.12846128642559052,0.9958320260047913,0.4780111014842987,0.9018030166625977,0.149534672498703,0.3757530450820923,0.5459908246994019,0.8299790620803833,0.9809165596961975,0.9675693511962891
90,0.12758946418762207,0.9957631230354309,0.4780430793762207,0.9018106460571289,0.14902432262897491,0.3749224543571472,0.5459908246994019,0.829038143157959,0.9809165596961975,0.9674477577209473
91,0.12673257291316986,0.9957631230354309,0.4780430793762207,0.9018106460571289,0.14856880903244019,0.3730223774909973,0.5460904836654663,0.8270033001899719,0.9809165596961975,0.9672266840934753
92,0.12588968873023987,0.9957631230354309,0.47825294733047485,0.9020659923553467,0.1481461226940155,0.3767421543598175,0.5548624396324158,0.8266561627388,0.9809687733650208,0.9672598838806152
93,0.12506084144115448,0.9958211779594421,0.48618945479393005,0.9034075736999512,0.14772126078605652,0.37581607699394226,0.5553551912307739,0.8253529667854309,0.9812915921211243,0.9672709107398987
94,0.1242455393075943,0.9958211779594421,0.4866376519203186,0.9039044380187988,0.14732030034065247,0.37399300932884216,0.5553551912307739,0.8231746554374695,0.9814055562019348,0.9667956233024597
95,0.1234428733587265,0.9955868721008301,0.4866376519203186,0.9038109183311462,0.1469491422176361,0.37476277351379395,0.5625607967376709,0.8173908591270447,0.9813722968101501,0.9664640426635742
96,0.12265297770500183,0.9956464767456055,0.4930380582809448,0.903662919998169,0.14658552408218384,0.3740912675857544,0.5626025199890137,0.8165634274482727,0.9816096425056458,0.966198742389679
97,0.12187530100345612,0.9956474304199219,0.493054062128067,0.9036799073219299,0.146320179104805,0.3724355697631836,0.5627114772796631,0.8147685527801514,0.9816144108772278,0.9657344818115234
98,0.12110937386751175,0.9956961870193481,0.4932669997215271,0.903901994228363,0.14589037001132965,0.3754761815071106,0.5719040036201477,0.8137530088424683,0.981666624546051,0.9659003019332886
99,0.12035506218671799,0.9957535862922668,0.5017076134681702,0.9057503342628479,0.14562828838825226,0.3738550841808319,0.5724081993103027,0.8125330209732056,0.9820985794067383,0.9657123684883118
100,0.1196114644408226,0.9957535862922668,0.5021622180938721,0.9062272310256958,0.1454034447669983,0.3738144040107727,0.5724081993103027,0.8124722838401794,0.9822125434875488,0.9653586745262146
101,0.11887907236814499,0.9957535862922668,0.5021622180938721,0.9062272310256958,0.1451299786567688,0.3733082115650177,0.5724081993103027,0.8117979168891907,0.9822125434875488,0.9649718403816223
102,0.11815735697746277,0.9957228302955627,0.5021622180938721,0.9062142968177795,0.14487510919570923,0.372958779335022,0.5729627013206482,0.8118296265602112,0.9822077751159668,0.9648723602294922
103,0.11744551360607147,0.9956014156341553,0.5026518702507019,0.9066569209098816,0.14462880790233612,0.37152525782585144,0.573271632194519,0.8101537823677063,0.982302725315094,0.9645075798034668
104,0.11674418300390244,0.9955694675445557,0.5029863119125366,0.9070068597793579,0.1444290727376938,0.36826300621032715,0.573271632194519,0.806090235710144,0.9823691844940186,0.9639549255371094
105,0.11605226248502731,0.9955694675445557,0.5029863119125366,0.9070068597793579,0.14432239532470703,0.36773568391799927,0.5821670293807983,0.7970449328422546,0.9823691844940186,0.9634795784950256
106,0.11537028104066849,0.9955694675445557,0.5032322406768799,0.9072574973106384,0.14415530860424042,0.36632612347602844,0.5859927535057068,0.7981716990470886,0.9824213981628418,0.9633469581604004
107,0.11469718813896179,0.9954566359519958,0.5062113404273987,0.9106943607330322,0.14411920309066772,0.369953989982605,0.5947647094726562,0.7978463172912598,0.9826540350914001,0.9629711508750916
108,0.11403340101242065,0.9954094290733337,0.5141478776931763,0.9118263721466064,0.1440112590789795,0.3697153329849243,0.597316563129425,0.7997686862945557,0.9828771352767944,0.9627832174301147
109,0.11337815225124359,0.9953649640083313,0.5167171955108643,0.9155329465866089,0.14397412538528442,0.37024161219596863,0.5978403091430664,0.8007605671882629,0.9830859899520874,0.9627611637115479
110,0.11273234337568283,0.9950650930404663,0.5171571373939514,0.9158298969268799,0.14383114874362946,0.3728388249874115,0.6114862561225891,0.8024374842643738,0.983161985874176,0.9628716707229614
111,0.1120942085981369,0.995057225227356,0.5295938849449158,0.9215962886810303,0.1436840295791626,0.3724764287471771,0.6076796054840088,0.7992351651191711,0.9838692545890808,0.9622416496276855
112,0.11146790534257889,0.9950882792472839,0.5262869596481323,0.9181258678436279,0.14401043951511383,0.3714381158351898,0.6120450496673584,0.8009532690048218,0.9836366772651672,0.9619100093841553
113,0.11084774136543274,0.9950172305107117,0.5301100611686707,0.9221104979515076,0.14371900260448456,0.3704891800880432,0.6120450496673584,0.7991024255752563,0.9839784502983093,0.9615342020988464
114,0.11024494469165802,0.9950882792472839,0.5301100611686707,0.92214035987854,0.14401260018348694,0.3690206706523895,0.6131978034973145,0.7975469827651978,0.9839879870414734,0.9611583948135376
115,0.10963629931211472,0.9947714805603027,0.531097412109375,0.922951340675354,0.1436377763748169,0.3697595000267029,0.6126627326011658,0.7979897260665894,0.9841588735580444,0.9611583948135376
116,0.10903536528348923,0.9947195649147034,0.5306450724601746,0.9225188493728638,0.1437993347644806,0.36855143308639526,0.6129097938537598,0.7967871427536011,0.984054446220398,0.9608268141746521
117,0.10843636840581894,0.9947195649147034,0.5308457612991333,0.9227067232131958,0.14356334507465363,0.3732902705669403,0.6218312382698059,0.7976764440536499,0.9840971231460571,0.9610368013381958
118,0.10785616934299469,0.9947882294654846,0.5389158129692078,0.9238438606262207,0.14318613708019257,0.36975306272506714,0.6130593419075012,0.7981033325195312,0.9843677282333374,0.9608047008514404
119,0.10728989541530609,0.9947206377983093,0.5309792757034302,0.9228548407554626,0.14343899488449097,0.3728932738304138,0.6222162246704102,0.7972226738929749,0.9841303825378418,0.9607825875282288
120,0.10671484470367432,0.9948405027389526,0.539529025554657,0.9244394302368164,0.14334551990032196,0.3730391561985016,0.6218312382698059,0.797101616859436,0.9845054149627686,0.9606831073760986
121,0.10614869743585587,0.9947891235351562,0.5389317870140076,0.9238598942756653,0.14334715902805328,0.37325534224510193,0.6218312382698059,0.7973526120185852,0.9843724966049194,0.9605725407600403
122,0.10559426993131638,0.9947891235351562,0.5389317870140076,0.9238598942756653,0.14343468844890594,0.3735179603099823,0.6233440041542053,0.7986552715301514,0.9843724966049194,0.960727334022522
123,0.10504833608865738,0.9948405027389526,0.540475070476532,0.9253421425819397,0.14312724769115448,0.3736236095428467,0.6218312382698059,0.7977374196052551,0.9845908284187317,0.9605283737182617
124,0.10450918972492218,0.9947891235351562,0.5389317870140076,0.9238598942756653,0.14326980710029602,0.3738515377044678,0.6242305636405945,0.7996984124183655,0.9843724966049194,0.9607383608818054
