iteration,train_loss,train_precision,train_recall,train_F1,test_loss,test_precision,test_recall,test_F1,train_acc,test_acc
250,0.0678478479385376,0.9979128837585449,0.62703937292099,0.9482616782188416,0.13982036709785461,0.39683496952056885,0.7194132208824158,0.7829245328903198,0.9903776049613953,0.9618547558784485
251,0.0677381232380867,0.9982377886772156,0.6206650733947754,0.9426305294036865,0.14051595330238342,0.39593809843063354,0.7268838286399841,0.7859134078025818,0.9898601770401001,0.9617884159088135
252,0.06754563003778458,0.997916042804718,0.627103328704834,0.9483157396316528,0.1395471692085266,0.39745041728019714,0.722377598285675,0.785103440284729,0.9903965592384338,0.962064802646637
253,0.06737744063138962,0.9982066750526428,0.6229158043861389,0.9449831247329712,0.1398940235376358,0.396930456161499,0.7252973318099976,0.7861534953117371,0.9899788498878479,0.9620426893234253
254,0.0671975240111351,0.9980363249778748,0.6256346106529236,0.947171688079834,0.13951440155506134,0.39676278829574585,0.7253466248512268,0.7859672904014587,0.990277886390686,0.9619873762130737
255,0.06704703718423843,0.9982106685638428,0.625607967376709,0.947226881980896,0.13920287787914276,0.39674562215805054,0.7228164672851562,0.7844749093055725,0.9903016090393066,0.9618768692016602
256,0.06692289561033249,0.9982096552848816,0.623158872127533,0.9451921582221985,0.13952535390853882,0.39592012763023376,0.7253466248512268,0.7848828434944153,0.9900262951850891,0.9617000222206116
257,0.06680701673030853,0.9979409575462341,0.6256719827651978,0.9471626877784729,0.1388077288866043,0.3956364095211029,0.7195533514022827,0.7815753817558289,0.9902826547622681,0.9616115689277649
258,0.06671340018510818,0.9982399940490723,0.6207391023635864,0.9426935911178589,0.13917753100395203,0.3981972634792328,0.7336314916610718,0.7829344272613525,0.9898791313171387,0.9616779088973999
259,0.06659547984600067,0.9978759288787842,0.6332477331161499,0.9474306106567383,0.1382649540901184,0.39719223976135254,0.7195533514022827,0.783416748046875,0.9905009865760803,0.9620426893234253
260,0.06652478128671646,0.9982399940490723,0.6207391023635864,0.9426935911178589,0.1388065218925476,0.3955378234386444,0.7279863953590393,0.78609699010849,0.9898791313171387,0.9617331624031067
261,0.06634535640478134,0.9977931976318359,0.627925455570221,0.9489277601242065,0.1376567929983139,0.3978169560432434,0.7198506593704224,0.7844038009643555,0.9905057549476624,0.9621310830116272
262,0.06619695574045181,0.99820876121521,0.6209281086921692,0.9428418278694153,0.1381978988647461,0.39653268456459045,0.7260854840278625,0.7860909700393677,0.9899076223373413,0.9617884159088135
263,0.06600481271743774,0.9979514479637146,0.6262616515159607,0.9476450085639954,0.13798163831233978,0.3970106244087219,0.7253466248512268,0.7862650156021118,0.9903443455696106,0.9617995023727417
264,0.06584881246089935,0.9980366826057434,0.6256719827651978,0.9472036361694336,0.1375003457069397,0.3981373906135559,0.722823977470398,0.7861344814300537,0.9902873635292053,0.9619321227073669
265,0.06573141366243362,0.9982123374938965,0.6232442855834961,0.9452646970748901,0.1377139687538147,0.39733219146728516,0.7275722026824951,0.7877776622772217,0.9900500178337097,0.9620205760002136
266,0.06563308835029602,0.9979192018508911,0.6276726126670837,0.9487797617912292,0.1374046504497528,0.398006796836853,0.7227746844291687,0.7858487367630005,0.9904535412788391,0.9619321227073669
267,0.06555365771055222,0.9982119798660278,0.6232069134712219,0.9452328085899353,0.137710839509964,0.399223655462265,0.7348337769508362,0.7847253680229187,0.9900405406951904,0.9620979428291321
268,0.0654330924153328,0.9978218674659729,0.634127140045166,0.9481121301651001,0.13707712292671204,0.3985157310962677,0.7195533514022827,0.7849532961845398,0.9906339049339294,0.9620537161827087
269,0.06534309685230255,0.9982119798660278,0.6208031177520752,0.9427346587181091,0.13773269951343536,0.39963728189468384,0.7351586222648621,0.7853909134864807,0.98989337682724,0.9620316028594971
270,0.06516347080469131,0.9978218674659729,0.634356677532196,0.9483001828193665,0.13704383373260498,0.3985500633716583,0.7228754758834839,0.7866392135620117,0.9906671643257141,0.9620316028594971
271,0.06501147150993347,0.9981836080551147,0.6232826709747314,0.9452845454216003,0.13732260465621948,0.39759692549705505,0.7261850833892822,0.7873380780220032,0.9900547862052917,0.9619542360305786
272,0.06486032158136368,0.9979225397109985,0.6263189315795898,0.9476826190948486,0.13724970817565918,0.397300660610199,0.7262659668922424,0.7870304584503174,0.9903538227081299,0.9618768692016602
273,0.06473591178655624,0.9979239106178284,0.6263654232025146,0.947721004486084,0.1369565725326538,0.3980046808719635,0.7230244874954224,0.786007285118103,0.9903680682182312,0.9620094895362854
274,0.0646357387304306,0.9981873631477356,0.62337726354599,0.9453673958778381,0.13730654120445251,0.3997282385826111,0.7358277440071106,0.7857842445373535,0.9900785088539124,0.9621310830116272
275,0.0645405724644661,0.997916042804718,0.634938657283783,0.9487726092338562,0.13685910403728485,0.39810025691986084,0.7230244874954224,0.7861727476119995,0.9906956553459167,0.9619321227073669
276,0.06446535140275955,0.9981873631477356,0.62337726354599,0.9453673958778381,0.13723111152648926,0.3995349705219269,0.7361611723899841,0.7858172059059143,0.9900785088539124,0.9621200561523438
277,0.06435917317867279,0.9977670311927795,0.6351644396781921,0.9488856792449951,0.13664913177490234,0.3981994390487671,0.7205601334571838,0.7852222919464111,0.9907336235046387,0.9621200561523438
278,0.06430166959762573,0.9981870055198669,0.6216132640838623,0.9433948993682861,0.13707296550273895,0.39934512972831726,0.7365140318870544,0.7859112024307251,0.9899930953979492,0.9622305631637573
279,0.06413587927818298,0.9975261688232422,0.6353917121887207,0.9489634037017822,0.13626112043857574,0.3987530767917633,0.7237432599067688,0.7874917387962341,0.990752637386322,0.9623742699623108
280,0.0640028640627861,0.9981875419616699,0.6239376664161682,0.9458232522010803,0.13658089935779572,0.39831534028053284,0.7293630838394165,0.7901330590248108,0.9901354908943176,0.962639570236206
281,0.06383724510669708,0.9977893233299255,0.628980278968811,0.9497513175010681,0.13641805946826935,0.3986269533634186,0.7265908718109131,0.7889140844345093,0.9906196594238281,0.9626174569129944
282,0.06370382010936737,0.9979239106178284,0.6265949606895447,0.9479112029075623,0.13616035878658295,0.39918050169944763,0.7249541878700256,0.7887515425682068,0.9904013276100159,0.9627611637115479
283,0.06360301375389099,0.998099148273468,0.6251574754714966,0.9468266367912292,0.1365073025226593,0.4013391137123108,0.7361106872558594,0.7879589200019836,0.990315854549408,0.9629711508750916
284,0.06352091580629349,0.9978897571563721,0.635124683380127,0.9489090442657471,0.13633780181407928,0.3994005024433136,0.7236142158508301,0.7880325317382812,0.99074786901474,0.9626063704490662
285,0.06345758587121964,0.9981875419616699,0.62391197681427,0.9458020329475403,0.13653524219989777,0.4013828933238983,0.7365140318870544,0.7883514761924744,0.9901307225227356,0.9629932641983032
286,0.06336025148630142,0.9976001977920532,0.6353917121887207,0.9489961862564087,0.1360214203596115,0.40014538168907166,0.7206409573554993,0.7876529693603516,0.9907668232917786,0.9630042910575867
287,0.06330659985542297,0.9981871843338013,0.6216597557067871,0.943433403968811,0.1365267038345337,0.40179967880249023,0.7366318106651306,0.7890368700027466,0.9900072813034058,0.9631479978561401
288,0.06314367800951004,0.9976037740707397,0.6354626417160034,0.9490557312965393,0.13606733083724976,0.4001392126083374,0.723939061164856,0.7892886400222778,0.9907810688018799,0.9629711508750916
289,0.06301306188106537,0.9981555938720703,0.6241415143013,0.9459789991378784,0.13625501096248627,0.4003509283065796,0.7310868501663208,0.7935106158256531,0.9901592135429382,0.9635016918182373
290,0.06286372989416122,0.9978040456771851,0.6302085518836975,0.9507476091384888,0.13618208467960358,0.4002714157104492,0.7275933623313904,0.7914011478424072,0.9907621145248413,0.9632474780082703
291,0.06274464726448059,0.9978603720664978,0.6273833513259888,0.9484855532646179,0.13624215126037598,0.40004780888557434,0.725827693939209,0.790177583694458,0.9904630184173584,0.96304851770401
292,0.06265401095151901,0.9980355501174927,0.6259201765060425,0.9473798274993896,0.13657696545124054,0.4029826521873474,0.7378345131874084,0.7909231781959534,0.9903728365898132,0.9634685516357422
293,0.06257878988981247,0.9978290796279907,0.6363722681999207,0.949876606464386,0.13624607026576996,0.4007709324359894,0.723939061164856,0.7899051904678345,0.9908807873725891,0.9631479978561401
294,0.06252133846282959,0.9981555938720703,0.6241415143013,0.9459789991378784,0.13681252300739288,0.40214428305625916,0.7378849387168884,0.7900370955467224,0.9901592135429382,0.9632695913314819
295,0.06242995336651802,0.9976274967193604,0.6364313960075378,0.9498341083526611,0.13630366325378418,0.3999880254268646,0.7236142158508301,0.7887549996376038,0.9908665418624878,0.9629269242286682
296,0.0623849555850029,0.9981555938720703,0.62391197681427,0.9457888603210449,0.13660413026809692,0.4022670090198517,0.7378849387168884,0.7901937365531921,0.9901260137557983,0.9633138179779053
297,0.06223243847489357,0.9975054264068604,0.6364313960075378,0.9497795104980469,0.13560959696769714,0.4005304276943207,0.7240568399429321,0.7898101806640625,0.9908428192138672,0.9631922245025635
298,0.06211284548044205,0.9981592893600464,0.624212384223938,0.9460391998291016,0.1356915682554245,0.4021916687488556,0.7378345131874084,0.789964497089386,0.9901734590530396,0.9634464383125305
299,0.061968203634023666,0.997829020023346,0.6363529562950134,0.9498611092567444,0.13531933724880219,0.3999672830104828,0.7290688753128052,0.7918320298194885,0.9908760190010071,0.9632143378257751
300,0.06185339018702507,0.9978639483451843,0.6288394331932068,0.9496724605560303,0.1348511129617691,0.4006163477897644,0.7275403738021851,0.7918368577957153,0.9905864596366882,0.963302731513977
301,0.06176530569791794,0.9980392456054688,0.6274125576019287,0.948588490486145,0.13497604429721832,0.4031326472759247,0.7377054691314697,0.7911624908447266,0.9905009865760803,0.9635127782821655
302,0.061696603894233704,0.9977418780326843,0.6363465785980225,0.949815571308136,0.13457338511943817,0.4012592136859894,0.7240568399429321,0.7907395958900452,0.9908617734909058,0.9632364511489868
303,0.061645980924367905,0.9980392456054688,0.6243672370910645,0.9461116790771484,0.13480144739151,0.40355345606803894,0.7378849387168884,0.7919525504112244,0.9902019500732422,0.9636122584342957
304,0.06156417354941368,0.9975579977035522,0.6364313960075378,0.9498035311698914,0.13434112071990967,0.4027954936027527,0.7250593900680542,0.793048620223999,0.9908570647239685,0.9637006521224976
305,0.06153159588575363,0.9981276392936707,0.6250007748603821,0.9466267824172974,0.1347387284040451,0.4041054844856262,0.7378849387168884,0.792438268661499,0.9902399182319641,0.9636343717575073
306,0.061389826238155365,0.9973695874214172,0.6365090012550354,0.9497854709625244,0.13416263461112976,0.40233051776885986,0.7250593900680542,0.7925145030021667,0.9908380508422852,0.9635016918182373
307,0.06128353253006935,0.9981276392936707,0.6250007748603821,0.9466267824172974,0.1344502568244934,0.4046916365623474,0.7376485466957092,0.7930448055267334,0.9902399182319641,0.9639217257499695
308,0.06113804131746292,0.9976922869682312,0.636400580406189,0.9498384594917297,0.13401320576667786,0.40604475140571594,0.7360707521438599,0.7936033010482788,0.9908617734909058,0.9642091393470764
309,0.06102485582232475,0.9978731274604797,0.6351951956748962,0.9489626288414001,0.13383710384368896,0.4033902585506439,0.7274833917617798,0.795214056968689,0.99074786901474,0.9639990925788879
310,0.06093848496675491,0.9980392456054688,0.6274125576019287,0.948588490486145,0.13399383425712585,0.40652069449424744,0.7408064603805542,0.7966249585151672,0.9905009865760803,0.9643970131874084
311,0.060877181589603424,0.9976922869682312,0.6384787559509277,0.9516761302947998,0.13365700840950012,0.4033486843109131,0.7250024080276489,0.7937013506889343,0.9909377694129944,0.9639328122138977
312,0.060835033655166626,0.9980392456054688,0.6251556873321533,0.9467125535011292,0.13407522439956665,0.40505924820899963,0.7376989126205444,0.7934123277664185,0.9902731776237488,0.9640433192253113
313,0.06075713410973549,0.9974680542945862,0.6365069150924683,0.9498277306556702,0.13362345099449158,0.4031168818473816,0.7250024080276489,0.7933050990104675,0.9908570647239685,0.9639328122138977
314,0.06072322651743889,0.9980385303497314,0.6250007748603821,0.9465857148170471,0.13402435183525085,0.40550121665000916,0.7376989126205444,0.7940095067024231,0.9902351498603821,0.9642312526702881
315,0.0605892650783062,0.9974149465560913,0.6365305781364441,0.9498226642608643,0.13325847685337067,0.40391650795936584,0.7250024080276489,0.7943847179412842,0.9908522963523865,0.9642312526702881
316,0.06048768386244774,0.9980385303497314,0.6250007748603821,0.9465857148170471,0.13346128165721893,0.4076393246650696,0.7408064603805542,0.7980246543884277,0.9902351498603821,0.964794933795929
317,0.060352761298418045,0.9976934790611267,0.6385564208030701,0.9517406821250916,0.13310520350933075,0.40741491317749023,0.7360707521438599,0.7953281998634338,0.9909520149230957,0.9648170471191406
318,0.060249656438827515,0.9978487491607666,0.63526850938797,0.949012041091919,0.13287831842899323,0.40576449036598206,0.7290894389152527,0.7988349199295044,0.9907573461532593,0.9649386405944824
319,0.0601678229868412,0.9980247616767883,0.628623902797699,0.9495587348937988,0.13320058584213257,0.40847957134246826,0.7428876757621765,0.7999271154403687,0.9906339049339294,0.9650270938873291
320,0.060109082609415054,0.997603178024292,0.6401200890541077,0.9530066847801208,0.13274355232715607,0.4051402807235718,0.7250593900680542,0.7959280610084534,0.9910231828689575,0.9645407199859619
321,0.060071300715208054,0.9980392456054688,0.6251556873321533,0.9467125535011292,0.13300563395023346,0.4082617163658142,0.7431886792182922,0.8000251054763794,0.9902731776237488,0.9651044607162476
322,0.06000293046236038,0.9974693059921265,0.640423595905304,0.9531945586204529,0.13277612626552582,0.40521326661109924,0.7250593900680542,0.795967698097229,0.9910659193992615,0.9645296931266785
323,0.05998191609978676,0.9980385303497314,0.6250007748603821,0.9465857148170471,0.13303719460964203,0.4076162278652191,0.7431886792182922,0.7991921901702881,0.9902351498603821,0.9647396802902222
324,0.05986333638429642,0.9973447918891907,0.6404993534088135,0.9531988501548767,0.1325511783361435,0.40523141622543335,0.7250593900680542,0.7960009574890137,0.9910611510276794,0.9644191265106201
325,0.05978335440158844,0.9980129599571228,0.6250547766685486,0.9466197490692139,0.13289672136306763,0.4078754186630249,0.7434536218643188,0.799485981464386,0.9902399182319641,0.9647396802902222
326,0.05963742733001709,0.9975137114524841,0.6414969563484192,0.9544007778167725,0.13240231573581696,0.40772032737731934,0.7361276745796204,0.7956761121749878,0.9910849332809448,0.9646623134613037
327,0.059530869126319885,0.9978487491607666,0.63526850938797,0.949012041091919,0.13236519694328308,0.4083520472049713,0.7405386567115784,0.7986005544662476,0.9907573461532593,0.9649055004119873
328,0.059448450803756714,0.9980472922325134,0.6383308172225952,0.9517187476158142,0.13257211446762085,0.4077939987182617,0.7434536218643188,0.7994982600212097,0.9909520149230957,0.9646954536437988
329,0.05939610302448273,0.9975137114524841,0.6414969563484192,0.9544007778167725,0.13224206864833832,0.40421098470687866,0.7259454727172852,0.7953763604164124,0.9910849332809448,0.9642422795295715
330,0.05936884135007858,0.9980137348175049,0.6260104179382324,0.9474444389343262,0.1327294409275055,0.40665751695632935,0.7437546849250793,0.7984621524810791,0.9903870820999146,0.9644412398338318
331,0.059301599860191345,0.9974083304405212,0.6418053507804871,0.9546014666557312,0.13239100575447083,0.4033162295818329,0.726312518119812,0.7943572998046875,0.9911371469497681,0.9638001322746277
332,0.05926774814724922,0.9980385303497314,0.6259308457374573,0.9473307728767395,0.13266591727733612,0.4053730368614197,0.7437546849250793,0.7968637347221375,0.9903063774108887,0.9641096591949463
333,0.059152230620384216,0.9973234534263611,0.6418053507804871,0.9545648694038391,0.13235518336296082,0.40313494205474854,0.7298233509063721,0.795850396156311,0.9911229014396667,0.9639328122138977
334,0.059067439287900925,0.9980247616767883,0.6284992098808289,0.949586808681488,0.13257840275764465,0.40526166558265686,0.7437042593955994,0.7965813279151917,0.990491509437561,0.9641427993774414
335,0.058940183371305466,0.9975172281265259,0.6417462825775146,0.9546031951904297,0.1323690116405487,0.40513113141059875,0.7373808026313782,0.793128490447998,0.9911371469497681,0.9641649127006531
336,0.05884880945086479,0.9977638125419617,0.6362693905830383,0.9497676491737366,0.13251768052577972,0.4056079387664795,0.7411046028137207,0.7954167723655701,0.9908285737037659,0.9641870260238647
337,0.058775462210178375,0.99802565574646,0.6397076845169067,0.9531406760215759,0.1327596753835678,0.4051261842250824,0.7437042593955994,0.7963058352470398,0.9910231828689575,0.9640322923660278
338,0.0587209053337574,0.9975172281265259,0.6417462825775146,0.9546031951904297,0.13251525163650513,0.4019332230091095,0.7275515198707581,0.7933151721954346,0.9911371469497681,0.9638885855674744
339,0.05869172513484955,0.9980248808860779,0.6272217631340027,0.9484258890151978,0.1330210417509079,0.40449580550193787,0.7437546849250793,0.7956748604774475,0.9905247688293457,0.9639769792556763
340,0.058638837188482285,0.9973482489585876,0.6418864130973816,0.9546422958374023,0.13276109099388123,0.4012949764728546,0.7268784642219543,0.7921423316001892,0.9911418557167053,0.9634575247764587
341,0.05862646922469139,0.9980136156082153,0.6274456977844238,0.9488815665245056,0.13322146236896515,0.404194712638855,0.7437546849250793,0.7952936291694641,0.9904108047485352,0.9638222455978394
342,0.0585346445441246,0.9972272515296936,0.6418864130973816,0.9545879364013672,0.13280056416988373,0.4020814597606659,0.7303892374038696,0.7947242856025696,0.9911181330680847,0.9637338519096375
343,0.05849359557032585,0.998024046421051,0.629650354385376,0.9508497714996338,0.13322611153125763,0.4040849506855011,0.7437546849250793,0.7950910329818726,0.9905152320861816,0.9638222455978394
344,0.05833427608013153,0.9973554611206055,0.6419133543968201,0.9546671509742737,0.1326906681060791,0.40450453758239746,0.7379467487335205,0.7927239537239075,0.9911466240882874,0.9640544056892395
345,0.05822569504380226,0.9977673888206482,0.637732207775116,0.9512699246406555,0.13248854875564575,0.4051676392555237,0.7431288361549377,0.7958958745002747,0.9909235239028931,0.964131772518158
346,0.05814795568585396,0.9977924823760986,0.6414516568183899,0.9544873833656311,0.1322316974401474,0.4040246605873108,0.7437042593955994,0.7949678897857666,0.9910991191864014,0.9638664722442627
347,0.05810218304395676,0.9974235892295837,0.6418542265892029,0.9546510577201843,0.13134218752384186,0.4030327796936035,0.7281174063682556,0.7951051592826843,0.9911418557167053,0.9641870260238647
348,0.05808894336223602,0.9980248808860779,0.628527820110321,0.9498156905174255,0.131424680352211,0.4061429500579834,0.7437546849250793,0.797752320766449,0.9905864596366882,0.96445232629776
349,0.05803272873163223,0.9972395300865173,0.6419133543968201,0.9546156525611877,0.13099150359630585,0.40468403697013855,0.7272313237190247,0.7964164018630981,0.991127610206604,0.9646623134613037
350,0.05798841267824173,0.9980283975601196,0.6277632117271423,0.9491478800773621,0.13106127083301544,0.40838345885276794,0.7437546849250793,0.800544798374176,0.990486741065979,0.9652370810508728
351,0.057880353182554245,0.9973131418228149,0.6419133543968201,0.9546484351158142,0.13056215643882751,0.4072650372982025,0.7324135303497314,0.8020283579826355,0.9911418557167053,0.9653807878494263
352,0.05780259892344475,0.9979690909385681,0.6315584182739258,0.9524273872375488,0.1305798888206482,0.4097196161746979,0.7436473369598389,0.8017438054084778,0.9906671643257141,0.9655244946479797
353,0.05769280344247818,0.9974575042724609,0.6418542265892029,0.9546660780906677,0.13008980453014374,0.41157716512680054,0.7436054944992065,0.8040245771408081,0.9911466240882874,0.9660992622375488
354,0.05761347711086273,0.9977109432220459,0.6418112516403198,0.9547407031059265,0.13002492487430573,0.41214582324028015,0.7430719137191772,0.8041938543319702,0.99117511510849,0.966132402420044
355,0.05755600333213806,0.997967004776001,0.6414516568183899,0.9545669555664062,0.1300787776708603,0.4109220802783966,0.7436473369598389,0.8031238913536072,0.991132378578186,0.9658118486404419
356,0.057507146149873734,0.9974576830863953,0.6418929696083069,0.9546968936920166,0.12974706292152405,0.4090469181537628,0.7312182784080505,0.8036997318267822,0.9911561012268066,0.9658339619636536
357,0.05748073384165764,0.9979690909385681,0.6308875679969788,0.95188307762146,0.12998928129673004,0.41141757369041443,0.7437394857406616,0.8040222525596619,0.9907099008560181,0.9659997820854187
358,0.05744325369596481,0.9973176717758179,0.642069399356842,0.9547755718231201,0.12962816655635834,0.409094899892807,0.7303323149681091,0.8031032681465149,0.99117511510849,0.9657455682754517
359,0.057450972497463226,0.9979690909385681,0.6300521492958069,0.9511555433273315,0.12993209064006805,0.4106000065803528,0.7438303232192993,0.8029401302337646,0.9905959367752075,0.9657897353172302
360,0.057380370795726776,0.9971752166748047,0.642122745513916,0.9547531008720398,0.1295008808374405,0.40998974442481995,0.7303323149681091,0.804061233997345,0.9911608695983887,0.965911328792572
361,0.057378511875867844,0.9980311989784241,0.6298779845237732,0.9510392546653748,0.1295439749956131,0.41133061051368713,0.7438303232192993,0.8037810921669006,0.9905627369880676,0.9659224152565002
362,0.05719679966568947,0.997205913066864,0.642122745513916,0.9547668695449829,0.1291760504245758,0.41269969940185547,0.7433044910430908,0.8049516081809998,0.9911655783653259,0.9663424491882324
363,0.05707492679357529,0.9977109432220459,0.6417726874351501,0.9547092914581299,0.12918975949287415,0.41275203227996826,0.743354856967926,0.8051066994667053,0.9911655783653259,0.9663645625114441
364,0.0570051334798336,0.9976497292518616,0.6417726874351501,0.9546819925308228,0.12922143936157227,0.4119064509868622,0.7437394857406616,0.8044578433036804,0.9911608695983887,0.9661102890968323
365,0.05697835609316826,0.9973592162132263,0.642069399356842,0.9547942876815796,0.1289973109960556,0.4093899428844452,0.7311679720878601,0.8038952350616455,0.9911798238754272,0.9659555554389954
366,0.05698355659842491,0.997943639755249,0.6309955716133118,0.9519606828689575,0.12926910817623138,0.41175737977027893,0.7447695732116699,0.8047928214073181,0.9907241463661194,0.9660550355911255
367,0.05692095682024956,0.9971988201141357,0.6427794098854065,0.9553415775299072,0.12876029312610626,0.4097648859024048,0.7312182784080505,0.8043305277824402,0.991217851638794,0.9659997820854187
368,0.056851912289857864,0.997943639755249,0.6309955716133118,0.9519606828689575,0.1290571689605713,0.4115060865879059,0.7437394857406616,0.8039112687110901,0.9907241463661194,0.965977668762207
369,0.05673733726143837,0.9973238110542297,0.642069399356842,0.9547784328460693,0.12884248793125153,0.4125979244709015,0.7433225512504578,0.8048750758171082,0.99117511510849,0.9662208557128906
370,0.05665571615099907,0.9978117346763611,0.6417602896690369,0.954749345779419,0.12871810793876648,0.41251781582832336,0.7436054944992065,0.8049494028091431,0.9911655783653259,0.9662982225418091
371,0.05658877268433571,0.9974972009658813,0.6419462561607361,0.9547571539878845,0.1288232058286667,0.41191840171813965,0.74462890625,0.8048371076583862,0.991170346736908,0.9661434888839722
372,0.056537892669439316,0.9973682165145874,0.6426857113838196,0.9553430080413818,0.12867994606494904,0.4124874472618103,0.7442624568939209,0.8051143884658813,0.9912225604057312,0.9662982225418091
373,0.05650973692536354,0.997967004776001,0.6424357295036316,0.9554088115692139,0.1288526952266693,0.4110528528690338,0.7447291612625122,0.8038830161094666,0.9912462830543518,0.9658560752868652
374,0.05647572875022888,0.9972948431968689,0.6427639126777649,0.9553728699684143,0.1286870241165161,0.40917643904685974,0.7332459688186646,0.8045945763587952,0.9912320971488953,0.9658118486404419
