iteration,train_loss,train_precision,train_recall,train_F1,test_loss,test_precision,test_recall,test_F1,train_acc,test_acc
375,0.056478407233953476,0.9979690909385681,0.6324228644371033,0.9531821012496948,0.12896372377872467,0.4104975163936615,0.7448199987411499,0.8034000992774963,0.9907573461532593,0.9657344818115234
376,0.056420616805553436,0.9972532391548157,0.642895519733429,0.9554576873779297,0.12849706411361694,0.4093068540096283,0.7302818894386292,0.8033531308174133,0.9912558197975159,0.9658229351043701
377,0.05641299858689308,0.9979690909385681,0.6301871538162231,0.9512662291526794,0.12882739305496216,0.410851389169693,0.7451617121696472,0.8040264248847961,0.9906196594238281,0.9659003019332886
378,0.05629725009202957,0.9972532391548157,0.6431764960289001,0.9556877017021179,0.12836334109306335,0.4122718870639801,0.7441105246543884,0.8049257397651672,0.9913127422332764,0.9663092494010925
379,0.05620388686656952,0.9979695677757263,0.6423100829124451,0.9553080201148987,0.12847861647605896,0.4116551876068115,0.7447761297225952,0.8047887682914734,0.9912273287773132,0.9662318825721741
380,0.05609821528196335,0.9974074959754944,0.6427581310272217,0.9554185271263123,0.1285233050584793,0.410548597574234,0.7446839213371277,0.8033425807952881,0.9912462830543518,0.9659334421157837
381,0.056034475564956665,0.9974786639213562,0.6427042484283447,0.9554075598716736,0.12841489911079407,0.41112348437309265,0.7445936799049377,0.8038380742073059,0.9912462830543518,0.9660550355911255
382,0.05600506067276001,0.9979074597358704,0.642669677734375,0.9555692672729492,0.12868574261665344,0.4101742208003998,0.7451112866401672,0.8031730055809021,0.9913080334663391,0.9657787084579468
383,0.05598443001508713,0.9972970485687256,0.6430981755256653,0.9556457996368408,0.12835755944252014,0.40820667147636414,0.7333029508590698,0.8036370873451233,0.9913032650947571,0.9656128883361816
384,0.05599871277809143,0.997943639755249,0.6324498653411865,0.9531928896903992,0.12863753736019135,0.40945443511009216,0.7456066608428955,0.802801787853241,0.9907573461532593,0.9657565951347351
385,0.05594722926616669,0.9972532391548157,0.6434741020202637,0.9559221863746643,0.1283879429101944,0.4083280563354492,0.7333029508590698,0.8038412928581238,0.9913697242736816,0.9656792283058167
386,0.05594493821263313,0.9979690909385681,0.6324498653411865,0.9532040357589722,0.12864111363887787,0.408490926027298,0.7451617121696472,0.801425576210022,0.9907621145248413,0.9654029011726379
387,0.05580652877688408,0.9972532391548157,0.6431764960289001,0.9556877017021179,0.12826234102249146,0.4104490280151367,0.7445936799049377,0.8032161593437195,0.9913127422332764,0.9658118486404419
388,0.05570806562900543,0.9977136254310608,0.642669677734375,0.9554817080497742,0.12846487760543823,0.40838396549224854,0.7447847723960876,0.8010133504867554,0.9912700653076172,0.9653586745262146
389,0.05562432482838631,0.9974803924560547,0.6427421569824219,0.9554380774497986,0.12845483422279358,0.4075096845626831,0.7447761297225952,0.7999458909034729,0.9912558197975159,0.965115487575531
390,0.05558183044195175,0.9973275661468506,0.6427968740463257,0.9554136395454407,0.12826736271381378,0.4092782139778137,0.744310736656189,0.8015862107276917,0.9912462830543518,0.9655134081840515
391,0.05557630956172943,0.9979061484336853,0.642483651638031,0.9554197192192078,0.12878458201885223,0.4060046970844269,0.7456066608428955,0.7986286282539368,0.9912510514259338,0.9649165272712708
392,0.055556900799274445,0.9972993731498718,0.6434431076049805,0.9559194445610046,0.12846092879772186,0.4047556519508362,0.7341272234916687,0.799996018409729,0.9913697242736816,0.9647396802902222
393,0.05555669963359833,0.997943639755249,0.6332852840423584,0.9539203643798828,0.12882652878761292,0.4059005081653595,0.7456066608428955,0.798380970954895,0.9908713102340698,0.964706540107727
394,0.05548176169395447,0.9972532391548157,0.6434741020202637,0.9559221863746643,0.12853026390075684,0.40474334359169006,0.7333945631980896,0.7993713021278381,0.9913697242736816,0.9645959734916687
395,0.05545005574822426,0.9979223608970642,0.6325169801712036,0.9532389044761658,0.12867654860019684,0.4066813886165619,0.7456066608428955,0.7992683053016663,0.9907715916633606,0.9648391604423523
396,0.05532337352633476,0.9973074197769165,0.6434741020202637,0.9559468626976013,0.12853291630744934,0.4080362915992737,0.7450191378593445,0.8004063963890076,0.9913792014122009,0.9652149677276611
397,0.05523563548922539,0.9975143074989319,0.6430231332778931,0.9556832909584045,0.1285683512687683,0.40788277983665466,0.7450191378593445,0.8002175092697144,0.9913175106048584,0.965181827545166
398,0.0551813542842865,0.9975143074989319,0.6430231332778931,0.9556832909584045,0.1285969316959381,0.4071688950061798,0.745060920715332,0.7994571924209595,0.9913175106048584,0.9649828672409058
399,0.05515355244278908,0.9973307251930237,0.6431561708450317,0.955707311630249,0.1285693347454071,0.4082554876804352,0.744685709476471,0.8003618717193604,0.9913222789764404,0.965181827545166
400,0.055147357285022736,0.9978544116020203,0.6427991986274719,0.9556583762168884,0.12883633375167847,0.4064444899559021,0.7455562949180603,0.7989247441291809,0.9913080334663391,0.964794933795929
401,0.055117446929216385,0.9973002076148987,0.6434741020202637,0.9559440016746521,0.1285141557455063,0.40720248222351074,0.7413129806518555,0.7972316741943359,0.9913792014122009,0.9648281335830688
402,0.05511109530925751,0.9979768395423889,0.6397777199745178,0.9532862305641174,0.12827499210834503,0.40648242831230164,0.7455562949180603,0.7989653944969177,0.9910611510276794,0.964794933795929
403,0.055039696395397186,0.9972243905067444,0.6434741020202637,0.9559091329574585,0.12740644812583923,0.40831995010375977,0.7413533926010132,0.7987643480300903,0.9913650155067444,0.9652039408683777
404,0.05499788373708725,0.9979768991470337,0.6397932171821594,0.9532989263534546,0.12740731239318848,0.4088255763053894,0.7456235885620117,0.8020683526992798,0.9910659193992615,0.9655023813247681
405,0.054898131638765335,0.9972794055938721,0.6434773802757263,0.9559373259544373,0.12652049958705902,0.4130268394947052,0.7450191378593445,0.806492269039154,0.9913744926452637,0.9667513966560364
406,0.054821643978357315,0.9976829886436462,0.6430541276931763,0.9557843804359436,0.126385897397995,0.4130144715309143,0.744962215423584,0.8063818216323853,0.9913602471351624,0.9666519165039062
407,0.05475636199116707,0.9974483251571655,0.6431013941764832,0.9557157754898071,0.1263958215713501,0.4126550257205963,0.744962215423584,0.8059402704238892,0.9913269877433777,0.9665635228157043
408,0.054716113954782486,0.9974037408828735,0.6431400179862976,0.9557269811630249,0.12609101831912994,0.41419145464897156,0.7449117302894592,0.8076205253601074,0.9913317561149597,0.96699458360672
409,0.0546962209045887,0.9977874159812927,0.6429852247238159,0.9557754397392273,0.1263277381658554,0.41253408789634705,0.7455666661262512,0.8062134385108948,0.9913554787635803,0.9666076898574829
410,0.05467875301837921,0.9973012804985046,0.6434773802757263,0.9559475183486938,0.12605156004428864,0.41387659311294556,0.7415471076965332,0.8053253889083862,0.9913792014122009,0.9667292833328247
411,0.05470581725239754,0.9979768991470337,0.6399667859077454,0.9534396529197693,0.1262817680835724,0.41253161430358887,0.7457172870635986,0.806331992149353,0.9910991191864014,0.966585636138916
412,0.054689645767211914,0.9971771240234375,0.6436086297035217,0.9559972882270813,0.12603770196437836,0.4103826582431793,0.7336628437042236,0.8062573075294495,0.991388738155365,0.9664419293403625
413,0.05476686730980873,0.9979783892631531,0.6326585412025452,0.9533821940422058,0.1262078583240509,0.41189339756965637,0.7457172870635986,0.8056308627128601,0.9908048510551453,0.9664198160171509
414,0.05461595952510834,0.9968694448471069,0.6436086297035217,0.9558601975440979,0.12558840215206146,0.41476717591285706,0.744962215423584,0.8082441091537476,0.9913317561149597,0.9671382904052734
415,0.05450397729873657,0.9977490901947021,0.6430541276931763,0.9558088183403015,0.12587663531303406,0.4123666286468506,0.745345413684845,0.8058077096939087,0.9913602471351624,0.9665966629981995
416,0.05438078194856644,0.9974247217178345,0.6433990001678467,0.9559394717216492,0.1256028711795807,0.41310468316078186,0.7453871369361877,0.8067859411239624,0.9913792014122009,0.9667956233024597
417,0.05433949828147888,0.9973072409629822,0.6434537768363953,0.9559309482574463,0.125410795211792,0.4150353968143463,0.7448499798774719,0.8084508776664734,0.9913744926452637,0.9672819972038269
418,0.05436566844582558,0.9979149103164673,0.6429852247238159,0.9558302164077759,0.12572866678237915,0.4124873876571655,0.7455552816390991,0.8062246441841125,0.9913744926452637,0.9667292833328247
419,0.05436107888817787,0.9971532225608826,0.6435132026672363,0.9559080600738525,0.12521308660507202,0.41507214307785034,0.7442759275436401,0.8081077933311462,0.9913602471351624,0.9671714305877686
420,0.05434393137693405,0.9979768395423889,0.6426100730895996,0.9555566906929016,0.1254691779613495,0.41312646865844727,0.7454375624656677,0.8068504929542542,0.9912890195846558,0.9668177366256714
421,0.05423060432076454,0.9972243905067444,0.6434741020202637,0.9559091329574585,0.12522320449352264,0.4142976403236389,0.7449004054069519,0.8076967000961304,0.9913650155067444,0.9670388102531433
422,0.05414897948503494,0.9976723194122314,0.6430231332778931,0.955754816532135,0.12492014467716217,0.4145200848579407,0.7453871369361877,0.808291494846344,0.9913507699966431,0.9672377705574036
423,0.05407969281077385,0.9973811507225037,0.6434537768363953,0.9559639096260071,0.12491608411073685,0.41475510597229004,0.7453952431678772,0.8085879683494568,0.991388738155365,0.9673040509223938
424,0.054038915783166885,0.9973832964897156,0.6435330510139465,0.9560310244560242,0.12490229308605194,0.4148789942264557,0.7449004054069519,0.8083553910255432,0.9914076924324036,0.9672819972038269
425,0.05402669683098793,0.9976745843887329,0.6430703997612,0.9557937979698181,0.12485993653535843,0.4144766926765442,0.7455547451972961,0.8083455562591553,0.9913602471351624,0.9671825170516968
426,0.05401301383972168,0.9972578287124634,0.6435881853103638,0.9560183882713318,0.12475600838661194,0.4147043824195862,0.7414853572845459,0.8061904311180115,0.9913982152938843,0.9669724702835083
427,0.05402529984712601,0.9978190064430237,0.6399667859077454,0.9533720016479492,0.1249757781624794,0.41336506605148315,0.7456669211387634,0.8071865439414978,0.9910753965377808,0.9668398499488831
428,0.05395335704088211,0.9971771240234375,0.6436086297035217,0.9559972882270813,0.12450645118951797,0.41521087288856506,0.7449004054069519,0.8086780309677124,0.991388738155365,0.9674035310745239
429,0.053909070789813995,0.9978246688842773,0.6430541276931763,0.9558466076850891,0.12449463456869125,0.41470667719841003,0.7453871369361877,0.8085270524024963,0.9913792014122009,0.9672819972038269
430,0.053828854113817215,0.9972215294837952,0.6434692740440369,0.955903947353363,0.12437421083450317,0.4152516722679138,0.745345413684845,0.8090222477912903,0.9913650155067444,0.9675140976905823
431,0.053763508796691895,0.9977157711982727,0.6434144973754883,0.9560829401016235,0.12428134679794312,0.4151242673397064,0.745345413684845,0.8088853359222412,0.9914361834526062,0.9674367308616638
432,0.05370672792196274,0.9973930716514587,0.6434531807899475,0.9559669494628906,0.12422867864370346,0.4148668050765991,0.745345413684845,0.8086244463920593,0.991388738155365,0.9673372507095337
433,0.053671564906835556,0.9973483681678772,0.6434531807899475,0.9559473395347595,0.12428656965494156,0.41512662172317505,0.745345413684845,0.8088659048080444,0.991383969783783,0.967381477355957
434,0.05365362390875816,0.9977052211761475,0.6433990001678467,0.9560657739639282,0.12446025013923645,0.41431012749671936,0.7455547451972961,0.8081924319267273,0.991431474685669,0.9671493172645569
435,0.0536377988755703,0.9972845315933228,0.6435881853103638,0.9560297131538391,0.12418501824140549,0.41524118185043335,0.7449004054069519,0.808696985244751,0.9914029836654663,0.967381477355957
436,0.053660109639167786,0.9978525638580322,0.6430541276931763,0.9558597803115845,0.12437645345926285,0.4138767719268799,0.745876669883728,0.8079299926757812,0.991383969783783,0.9670830368995667
437,0.053669191896915436,0.9971386194229126,0.6437371969223022,0.9560827016830444,0.12428764253854752,0.4121018350124359,0.7336514592170715,0.8081616163253784,0.9914076924324036,0.9669503569602966
438,0.05380856245756149,0.9979549646377563,0.6327273845672607,0.9534273743629456,0.12434888631105423,0.41405123472213745,0.7461734414100647,0.8083911538124084,0.9908190965652466,0.9671382904052734
439,0.05362018942832947,0.9965295195579529,0.6438497304916382,0.9558971524238586,0.12391303479671478,0.4151214361190796,0.7449004054069519,0.8086093664169312,0.9913554787635803,0.967381477355957
440,0.05351496487855911,0.997640073299408,0.6431013941764832,0.9557983875274658,0.12395014613866806,0.41489455103874207,0.7454289197921753,0.8087276220321655,0.9913554787635803,0.9674256443977356
441,0.053415101021528244,0.9973703026771545,0.6434304714202881,0.9559385180473328,0.12392660230398178,0.41461122035980225,0.7453871369361877,0.8084310293197632,0.9913792014122009,0.9672709107398987
442,0.053367730230093,0.9972215294837952,0.6434692740440369,0.955903947353363,0.12378568202257156,0.4154355227947235,0.7449004054069519,0.80888432264328,0.9913650155067444,0.9674809575080872
443,0.05337014049291611,0.9978304505348206,0.6430541276931763,0.9558469653129578,0.12401358038187027,0.4136713743209839,0.745876669883728,0.8076839447021484,0.991383969783783,0.9670940637588501
444,0.05337526276707649,0.9971361756324768,0.6436989903450012,0.9560508131980896,0.12382371723651886,0.41529980301856995,0.7449004054069519,0.8087710738182068,0.9913982152938843,0.9674367308616638
445,0.053360261023044586,0.997763991355896,0.6430231332778931,0.955793559551239,0.12404712289571762,0.41398343443870544,0.7456249594688416,0.8079285621643066,0.9913650155067444,0.9671493172645569
446,0.05324993655085564,0.9972534775733948,0.6436390280723572,0.9560567736625671,0.12379364669322968,0.4146433472633362,0.7453952431678772,0.808476984500885,0.9914076924324036,0.9673261642456055
447,0.053175222128629684,0.9976832866668701,0.6434944272041321,0.9561355710029602,0.12390659749507904,0.413228839635849,0.7456116676330566,0.8071172833442688,0.9914504289627075,0.96699458360672
448,0.05314553901553154,0.9972546100616455,0.6435881853103638,0.9560168981552124,0.12395794689655304,0.4134961664676666,0.7456401586532593,0.8074374198913574,0.9913982152938843,0.9670277237892151
449,0.05310232192277908,0.9973264336585999,0.6436230540275574,0.9560763835906982,0.12387385964393616,0.41332322359085083,0.7454522252082825,0.8070843815803528,0.9914172291755676,0.9669614434242249
450,0.053049761801958084,0.9976295828819275,0.6435099244117737,0.9561235904693604,0.12396147847175598,0.41258400678634644,0.7456116676330566,0.8064697980880737,0.9914456605911255,0.9667624831199646
451,0.05303589627146721,0.9972546100616455,0.6435881853103638,0.9560168981552124,0.12392652779817581,0.4133749306201935,0.7454522252082825,0.8072295784950256,0.9913982152938843,0.9670166969299316
452,0.05305270850658417,0.9976544976234436,0.6435099244117737,0.9561346173286438,0.12413033097982407,0.41147398948669434,0.7457996010780334,0.8053315281867981,0.9914504289627075,0.9665082097053528
453,0.05301820859313011,0.9971802234649658,0.6437007784843445,0.9560734033584595,0.12373945862054825,0.4142029881477356,0.7454023361206055,0.8079479336738586,0.9914076924324036,0.9673372507095337
454,0.05304086580872536,0.9978904128074646,0.6434144973754883,0.9561614990234375,0.12411822378635406,0.41397029161453247,0.7506279349327087,0.8018131256103516,0.9914599061012268,0.9666408896446228
455,0.05301487073302269,0.996707558631897,0.6492881774902344,0.9543676376342773,0.12372384965419769,0.4140489995479584,0.7449573874473572,0.8074693083763123,0.9914551973342896,0.967248797416687
456,0.05302625894546509,0.9979227185249329,0.6430696249008179,0.9559004306793213,0.12373199313879013,0.4149407148361206,0.7507717609405518,0.8029764890670776,0.9913982152938843,0.96699458360672
457,0.052906036376953125,0.9967371821403503,0.6493498086929321,0.9544532299041748,0.12346170842647552,0.4123148024082184,0.7454023361206055,0.8057754635810852,0.9914646744728088,0.9668840765953064
458,0.05281051993370056,0.9977466464042664,0.6434144973754883,0.9560935497283936,0.12359225749969482,0.411745548248291,0.7455651760101318,0.8051976561546326,0.9914409518241882,0.9666298031806946
459,0.05273594707250595,0.997349202632904,0.6435307860374451,0.956034243106842,0.12354598194360733,0.41168493032455444,0.7458029389381409,0.8051183223724365,0.9913934469223022,0.9666187763214111
460,0.052711907774209976,0.9973573088645935,0.6437005400657654,0.956176221370697,0.12344592064619064,0.411567747592926,0.7453378438949585,0.8045984506607056,0.991431474685669,0.966519296169281
461,0.05272296443581581,0.9977052807807922,0.6434144973754883,0.9560779929161072,0.12369582056999207,0.4100400507450104,0.7460129261016846,0.8033992648124695,0.9914361834526062,0.966132402420044
462,0.05272353067994118,0.9967318177223206,0.6437987089157104,0.95597243309021,0.12337691336870193,0.41188040375709534,0.7413700819015503,0.8025918006896973,0.9913697242736816,0.9662982225418091
463,0.052761975675821304,0.9979447722434998,0.6396839022636414,0.9531433582305908,0.12354645878076553,0.4107949137687683,0.7460129261016846,0.8040529489517212,0.9911133646965027,0.9662429690361023
464,0.05266077443957329,0.9966649413108826,0.6437605023384094,0.9559130072593689,0.12328577786684036,0.4122236371040344,0.7453876733779907,0.8050804138183594,0.9913507699966431,0.9665524363517761
465,0.052591562271118164,0.9977180361747742,0.6434944272041321,0.956148087978363,0.12334153056144714,0.414480596780777,0.7503031492233276,0.801383912563324,0.9914551973342896,0.9665635228157043
466,0.05251366272568703,0.9973340034484863,0.6491335034370422,0.9545294046401978,0.12315496802330017,0.4119376242160797,0.7453876733779907,0.8047956228256226,0.9915026426315308,0.9664419293403625
467,0.05247265473008156,0.9973264336585999,0.6435485482215881,0.9560170769691467,0.12324492633342743,0.41217848658561707,0.7453876733779907,0.8050175309181213,0.9914029836654663,0.9664971828460693
468,0.05245843902230263,0.9976295828819275,0.6435099244117737,0.9561235904693604,0.12261447310447693,0.41387543082237244,0.7458186745643616,0.8076509237289429,0.9914456605911255,0.9670498371124268
469,0.05245465040206909,0.9969083666801453,0.643678605556488,0.9559312462806702,0.12232206016778946,0.4163680076599121,0.7453876733779907,0.8101514577865601,0.991383969783783,0.9677351713180542
470,0.052473366260528564,0.9976844191551208,0.6435099244117737,0.9561474323272705,0.12230599671602249,0.4184616208076477,0.7507072687149048,0.8066233992576599,0.9914551973342896,0.9678235650062561
471,0.0524483285844326,0.9968263506889343,0.6493879556655884,0.9545225501060486,0.1217174232006073,0.418452650308609,0.7452808618545532,0.8123437762260437,0.9914883971214294,0.9682546854019165
472,0.05245641991496086,0.9979536533355713,0.6434144973754883,0.9561871886253357,0.12171293050050735,0.4200819432735443,0.7506502866744995,0.8082501888275146,0.9914694428443909,0.9681330919265747
473,0.052381694316864014,0.9967827796936035,0.6493879556655884,0.954505205154419,0.12132987380027771,0.41895022988319397,0.7452808618545532,0.8128448128700256,0.9914836883544922,0.9683430790901184
474,0.052343230694532394,0.9978099465370178,0.6434144973754883,0.9561225771903992,0.12137840688228607,0.4179038405418396,0.7459559440612793,0.8122632503509521,0.9914504289627075,0.9681330919265747
475,0.05223691090941429,0.9967967867851257,0.6438348293304443,0.9560303092002869,0.12110114097595215,0.41845405101776123,0.7455580830574036,0.8125527501106262,0.9913934469223022,0.9682325720787048
476,0.052178990095853806,0.997402012348175,0.6436260938644409,0.9561365246772766,0.12107826769351959,0.4185761511325836,0.7455082535743713,0.8126676678657532,0.9914219379425049,0.9683209657669067
477,0.052162621170282364,0.9975612163543701,0.6434920430183411,0.9560996890068054,0.12108069658279419,0.4180827736854553,0.7459055185317993,0.8124885559082031,0.9914219379425049,0.9682325720787048
478,0.05215812474489212,0.9969415068626404,0.6437783241271973,0.9560505151748657,0.12081971764564514,0.41902193427085876,0.7452808618545532,0.8129341006278992,0.9914029836654663,0.9684646725654602
479,0.05217887461185455,0.9976823925971985,0.6434144973754883,0.9560678601264954,0.1210004985332489,0.4205795228481293,0.7506502866744995,0.8088505268096924,0.991431474685669,0.9682435989379883
480,0.052163273096084595,0.9967960119247437,0.6494499444961548,0.9545552730560303,0.12087971717119217,0.4188656508922577,0.7453307509422302,0.8128075003623962,0.9915026426315308,0.9684646725654602
481,0.05218098312616348,0.997816801071167,0.6435099244117737,0.9562053084373474,0.1208520233631134,0.4205746054649353,0.7508906126022339,0.808971107006073,0.9914741516113281,0.9682546854019165
482,0.05211642384529114,0.9966741800308228,0.6499296426773071,0.9548804759979248,0.12069898098707199,0.41900864243507385,0.7453307509422302,0.8129283785820007,0.9915359020233154,0.9684757590293884
483,0.05207120254635811,0.9977813959121704,0.6435099244117737,0.9561893343925476,0.12076851725578308,0.4204709529876709,0.7505999207496643,0.8086537718772888,0.9914694428443909,0.9682657122612
484,0.05197427049279213,0.9968128204345703,0.6493675112724304,0.9545031785964966,0.12051830440759659,0.4183478355407715,0.7457460165023804,0.8125089406967163,0.9914836883544922,0.96839839220047
485,0.05190868303179741,0.9975692629814148,0.6436617970466614,0.9562416076660156,0.12043318897485733,0.4181092381477356,0.7457460165023804,0.8122043609619141,0.9914599061012268,0.9683430790901184
486,0.051870640367269516,0.9975694417953491,0.6437005400657654,0.9562724828720093,0.12059082835912704,0.4202541708946228,0.7505077123641968,0.8082799315452576,0.9914694428443909,0.9683209657669067
487,0.05185949429869652,0.9970182776451111,0.6492568254470825,0.9545080661773682,0.1204712986946106,0.4181043803691864,0.7453307509422302,0.8118977546691895,0.9914931654930115,0.9682989120483398
488,0.0518747977912426,0.9976270794868469,0.6435099244117737,0.9561213850975037,0.12052926421165466,0.4198998510837555,0.7508402466773987,0.8081469535827637,0.9914456605911255,0.9682104587554932
489,0.05188428983092308,0.9967600107192993,0.6499091982841492,0.9549018144607544,0.12053348869085312,0.4178507328033447,0.741362988948822,0.8094122409820557,0.9915453791618347,0.9680336117744446
490,0.05196710303425789,0.9979032278060913,0.6398420333862305,0.953253984451294,0.12067052721977234,0.41940924525260925,0.7508906126022339,0.8077213168144226,0.9911418557167053,0.9680557250976562
491,0.051917482167482376,0.996553897857666,0.6499532461166382,0.9548441171646118,0.12040141224861145,0.4181760847568512,0.7427999377250671,0.8105882406234741,0.9915168881416321,0.9681330919265747
492,0.05193270370364189,0.9978963732719421,0.6411576271057129,0.9543062448501587,0.12045644223690033,0.41950809955596924,0.7509399056434631,0.8078318238258362,0.9912320971488953,0.9681330919265747
493,0.051777325570583344,0.9966853857040405,0.6499664783477783,0.9549159407615662,0.12023482471704483,0.41771045327186584,0.7455580830574036,0.8117417693138123,0.9915453791618347,0.9681883454322815
494,0.051684871315956116,0.9974694848060608,0.6436260938644409,0.9561645984649658,0.12023473531007767,0.42038965225219727,0.7503899931907654,0.8083286881446838,0.991431474685669,0.968332052230835
495,0.051638707518577576,0.9974310398101807,0.6491562724113464,0.9546146988868713,0.12026333063840866,0.4192679524421692,0.7509399056434631,0.8075805902481079,0.99151211977005,0.9680888652801514
496,0.05163208022713661,0.9968404173851013,0.6499664783477783,0.954983115196228,0.12007535994052887,0.4179977476596832,0.7453307509422302,0.8118853569030762,0.9915691018104553,0.9682989120483398
497,0.05167176201939583,0.9977430701255798,0.6435099244117737,0.9561712741851807,0.12036829441785812,0.419404536485672,0.7509399056434631,0.8077204823493958,0.9914646744728088,0.9680888652801514
498,0.05165921151638031,0.9967964291572571,0.6499900817871094,0.9549826979637146,0.12006819248199463,0.4178776443004608,0.7453307509422302,0.811774730682373,0.9915691018104553,0.9682657122612
499,0.05160500854253769,0.9977125525474548,0.6435099244117737,0.9561582803726196,0.12007215619087219,0.4196985065937042,0.7508402466773987,0.8080657720565796,0.9914599061012268,0.9681883454322815
500,0.05151988938450813,0.9968914985656738,0.6499091982841492,0.9549604058265686,0.12003454566001892,0.42013871669769287,0.7503899931907654,0.808121383190155,0.9915691018104553,0.9682989120483398
