iteration,train_loss,test_loss,train_accuracy,test_accuracy,train_precision,test_precision,train_recall,test_recall,train_F1,test_F1
250,0.04492983967065811,0.048649515956640244,0.9869169592857361,0.9857300519943237,0.937946617603302,0.9466678500175476,0.650366485118866,0.7201822996139526,0.9313691258430481,0.9263215065002441
251,0.04482794925570488,0.04854407161474228,0.9868789315223694,0.9858958721160889,0.9375131726264954,0.9490286707878113,0.6504404544830322,0.7202382683753967,0.9312185049057007,0.9273955821990967
252,0.04473530501127243,0.048436518758535385,0.9870593547821045,0.9861500859260559,0.9398199915885925,0.9516464471817017,0.650509238243103,0.7201293110847473,0.9323623776435852,0.9284742474555969
253,0.04464607685804367,0.04837915673851967,0.9872682094573975,0.9861169457435608,0.9420408010482788,0.9497944712638855,0.6504512429237366,0.7289820909500122,0.93330317735672,0.9282604455947876
254,0.044550713151693344,0.04829980805516243,0.9872350096702576,0.9862385392189026,0.9406909942626953,0.9519105553627014,0.658464789390564,0.7289276123046875,0.9331637024879456,0.929172158241272
255,0.04445876181125641,0.04819919541478157,0.9873679280281067,0.9862274527549744,0.9428262114524841,0.9518498182296753,0.658464789390564,0.7289276123046875,0.9341674447059631,0.9291433095932007
256,0.044363439083099365,0.048128362745046616,0.9873583912849426,0.9863932728767395,0.9427974224090576,0.9530376195907593,0.658383846282959,0.7291630506515503,0.934084951877594,0.929839015007019
257,0.0442679226398468,0.048056963831186295,0.9875767827033997,0.9864596128463745,0.9440135955810547,0.9534135460853577,0.6588495969772339,0.7369602918624878,0.9349970817565918,0.929895281791687
258,0.04417717084288597,0.04797353968024254,0.9876337647438049,0.9863269329071045,0.9444594383239746,0.9522675275802612,0.6645559072494507,0.7369602918624878,0.9338653683662415,0.9293804168701172
259,0.04407990723848343,0.04787270724773407,0.9875198006629944,0.9863380193710327,0.9434192180633545,0.9523192644119263,0.6646174192428589,0.7369602918624878,0.9334418773651123,0.9294067025184631
260,0.0439881831407547,0.047801125794649124,0.9875150918960571,0.9863932728767395,0.9433942437171936,0.9528160691261292,0.6646174192428589,0.7434888482093811,0.9334304332733154,0.9286029934883118
261,0.0438961386680603,0.047761220484972,0.9875673055648804,0.9864485263824463,0.9528851509094238,0.9531421661376953,0.6720184683799744,0.7522608041763306,0.9333247542381287,0.9292729496955872
262,0.04379967227578163,0.047663137316703796,0.9876242280006409,0.9864264130592346,0.9625005722045898,0.9515347480773926,0.6799549460411072,0.7522048950195312,0.9336056113243103,0.9286012053489685
263,0.043707408010959625,0.04755168408155441,0.987553060054779,0.9864485263824463,0.9603572487831116,0.95159512758255,0.6798474192619324,0.7522608041763306,0.9328803420066833,0.9286662936210632
264,0.043609198182821274,0.047443948686122894,0.9875720143318176,0.9864153861999512,0.9602603316307068,0.9517173767089844,0.6799549460411072,0.7519423961639404,0.932921290397644,0.9285262823104858
265,0.043517641723155975,0.04738698527216911,0.9875198006629944,0.9864596128463745,0.9603257775306702,0.9514495730400085,0.6796740889549255,0.7523604035377502,0.9327577948570251,0.9286823272705078
266,0.043426286429166794,0.04734928160905838,0.9875625371932983,0.9864374995231628,0.9701447486877441,0.9512224197387695,0.6800312995910645,0.7524694204330444,0.9328904151916504,0.9286316633224487
267,0.043334852904081345,0.047259144484996796,0.9875625371932983,0.9865480065345764,0.969746470451355,0.9521598815917969,0.6802829504013062,0.7524694204330444,0.9328989386558533,0.9290583729743958
268,0.04324626550078392,0.04715920239686966,0.9876717329025269,0.986603319644928,0.9706428050994873,0.9524062275886536,0.6803016662597656,0.7524694204330444,0.9333234429359436,0.9291712045669556
269,0.043156594038009644,0.04708390310406685,0.9877334237098694,0.9864374995231628,0.9708775281906128,0.9508693814277649,0.6803016662597656,0.7523182034492493,0.933441698551178,0.9284173846244812
270,0.04306545481085777,0.047006335109472275,0.9876147508621216,0.9864153861999512,0.9706314206123352,0.9507670402526855,0.6802608370780945,0.7523182034492493,0.9333634972572327,0.9283673763275146
271,0.04296860098838806,0.04689706489443779,0.9876052737236023,0.9865922331809998,0.9705498814582825,0.9620121121406555,0.6802608370780945,0.7523182034492493,0.9333293437957764,0.9289271235466003
272,0.04288405925035477,0.04685679078102112,0.9877524375915527,0.9867359399795532,0.9725381731987,0.9669066667556763,0.6802608370780945,0.752714991569519,0.9342450499534607,0.9310394525527954
273,0.04279142990708351,0.04678937420248985,0.9879043102264404,0.9867138266563416,0.9766238331794739,0.9667767882347107,0.6807310581207275,0.752714991569519,0.9359135627746582,0.9309834241867065
274,0.042701222002506256,0.04665861651301384,0.9878568649291992,0.9868133068084717,0.9763107895851135,0.9677045345306396,0.6807697415351868,0.7523924708366394,0.935798704624176,0.9311851859092712
275,0.04261801391839981,0.04661411792039871,0.987975537776947,0.9867690801620483,0.9774503111839294,0.9627990126609802,0.6804037094116211,0.752714991569519,0.936036229133606,0.9286407232284546
276,0.04252907633781433,0.04656966030597687,0.9879660606384277,0.9868354201316833,0.9726707935333252,0.9628208875656128,0.6807697415351868,0.7531599998474121,0.9340651631355286,0.9289011359214783
277,0.04243436083197594,0.04645026475191116,0.9879850149154663,0.9870343804359436,0.9724948406219482,0.9689098000526428,0.6810372471809387,0.752789318561554,0.9341700673103333,0.931979775428772
278,0.04235043749213219,0.04640040546655655,0.9881796836853027,0.9868354201316833,0.9787993431091309,0.9627889394760132,0.6807119250297546,0.7531599998474121,0.9368549585342407,0.9289022088050842
279,0.042253363877534866,0.046312373131513596,0.9880040287971497,0.9869680404663086,0.9726747274398804,0.9627959132194519,0.6809794306755066,0.7563972473144531,0.934212863445282,0.9315488338470459
280,0.04216812178492546,0.04626064747571945,0.9881796836853027,0.9869901537895203,0.9726747274398804,0.962746798992157,0.6840003728866577,0.7566425204277039,0.9369251728057861,0.931682288646698
281,0.042076099663972855,0.04617456719279289,0.9882366061210632,0.9871670007705688,0.9726765155792236,0.9640888571739197,0.6844193935394287,0.7566425204277039,0.9372304677963257,0.9322913885116577
282,0.04199228808283806,0.046095751225948334,0.988407552242279,0.9871117472648621,0.9740445017814636,0.963797390460968,0.6844193935394287,0.7566425204277039,0.9378427863121033,0.9321545362472534
283,0.04189985990524292,0.04601119086146355,0.9883933067321777,0.9870012402534485,0.9739397764205933,0.962806761264801,0.6844380497932434,0.7566425204277039,0.937808632850647,0.9317150712013245
284,0.04181104525923729,0.045926857739686966,0.9882888793945312,0.9872002005577087,0.9728176593780518,0.9641940593719482,0.6844952702522278,0.7567863464355469,0.9373589754104614,0.9324585795402527
285,0.04172667860984802,0.04587139934301376,0.9884312748908997,0.9869901537895203,0.9740369319915771,0.9629319906234741,0.6844952702522278,0.7566837668418884,0.9379031658172607,0.9318240284919739
286,0.04163510724902153,0.045784104615449905,0.9883268475532532,0.9871117472648621,0.9729806780815125,0.9638394713401794,0.6845510601997375,0.7566837668418884,0.9374728798866272,0.932219922542572
287,0.041548263281583786,0.04572010412812233,0.9884312748908997,0.9870012402534485,0.9738210439682007,0.9626607894897461,0.6845510601997375,0.7567645907402039,0.937834620475769,0.9317485094070435
288,0.041455332189798355,0.045639898627996445,0.9883315563201904,0.9871670007705688,0.9726768732070923,0.9640046954154968,0.6846285462379456,0.75688236951828,0.937385082244873,0.9324420094490051
289,0.04137416183948517,0.04560742899775505,0.9884882569313049,0.9871007204055786,0.974018931388855,0.9626378417015076,0.6846994161605835,0.7657040953636169,0.9380481839179993,0.9323862195014954
290,0.0412771999835968,0.0454445481300354,0.988402783870697,0.987399160861969,0.9725862145423889,0.9644452929496765,0.6927570104598999,0.7657040953636169,0.9380171298980713,0.9332261681556702
291,0.041201792657375336,0.04545849934220314,0.988616406917572,0.9873880743980408,0.9741893410682678,0.9626500010490417,0.6926279664039612,0.7688926458358765,0.9386518597602844,0.9346023201942444
292,0.041102513670921326,0.04535020887851715,0.9886401295661926,0.9872333407402039,0.9723860621452332,0.9635091423988342,0.6954585313796997,0.7665317058563232,0.9400269389152527,0.9333510994911194
293,0.04102133587002754,0.04524713382124901,0.9885025024414062,0.9872443675994873,0.9733903408050537,0.9635611176490784,0.6933960318565369,0.7665317058563232,0.9388434886932373,0.9333786368370056
294,0.0409340001642704,0.045237135142087936,0.9885404706001282,0.9874212741851807,0.9735801219940186,0.9618690013885498,0.6933960318565369,0.7704972624778748,0.9389326572418213,0.9353496432304382
295,0.04084211587905884,0.045084111392498016,0.9887730479240417,0.9875760078430176,0.9722864627838135,0.9644153118133545,0.6970896124839783,0.7750015258789062,0.9411711692810059,0.9341287612915039
296,0.04076177626848221,0.04504997655749321,0.9888205528259277,0.987874448299408,0.9739990234375,0.9641811847686768,0.7011403441429138,0.777491569519043,0.9394735097885132,0.9357097744941711
297,0.04067171365022659,0.04498407244682312,0.9891386032104492,0.987719714641571,0.9742007851600647,0.9628064632415771,0.7033055424690247,0.777491569519043,0.9412527084350586,0.9351046681404114
298,0.04057692363858223,0.04484522342681885,0.9890246391296387,0.9878633618354797,0.9730547666549683,0.9641726016998291,0.7034075856208801,0.7772817611694336,0.9408116340637207,0.9355867505073547
299,0.04050291329622269,0.04490498825907707,0.9891528487205505,0.987874448299408,0.9744811654090881,0.9631716012954712,0.7032178044319153,0.7793394923210144,0.9413217902183533,0.9364709854125977
300,0.04040927439928055,0.044744379818439484,0.9892335534095764,0.9879739284515381,0.9736926555633545,0.963787853717804,0.7049873471260071,0.779258668422699,0.9422522187232971,0.9367198944091797
301,0.040318429470062256,0.044599466025829315,0.989300012588501,0.9879518151283264,0.9741207957267761,0.9639562368392944,0.7049408555030823,0.778896689414978,0.9424195289611816,0.9365667104721069
302,0.040252432227134705,0.04470311850309372,0.9892715215682983,0.9877528548240662,0.9743384718894958,0.9620704054832458,0.7046646475791931,0.7793394923210144,0.9423201084136963,0.9359844923019409
303,0.04014948010444641,0.044502198696136475,0.9890910983085632,0.9879849553108215,0.9723500609397888,0.9637608528137207,0.7049873471260071,0.779258668422699,0.9416653513908386,0.9367163777351379
304,0.040058329701423645,0.044359367340803146,0.989257276058197,0.9879739284515381,0.9738848209381104,0.9638020396232605,0.7048388123512268,0.7791497111320496,0.9422504901885986,0.9366731643676758
305,0.039981190115213394,0.04448885843157768,0.9892619848251343,0.9877086281776428,0.9740128517150879,0.9618340134620667,0.7047613859176636,0.7793394923210144,0.9422526955604553,0.9358705282211304
306,0.039888814091682434,0.04429613798856735,0.9890103936195374,0.9879518151283264,0.971802294254303,0.9635937809944153,0.705035388469696,0.779230535030365,0.9414597153663635,0.9366140961647034
307,0.0397963784635067,0.044131215661764145,0.989257276058197,0.9880734086036682,0.9737716317176819,0.9684155583381653,0.7049099206924438,0.7791497111320496,0.9422478675842285,0.9392956495285034
308,0.03973480314016342,0.04428986832499504,0.9893949031829834,0.9877970814704895,0.978939414024353,0.9617584347724915,0.704863429069519,0.7796478867530823,0.9446315169334412,0.9360232949256897
309,0.03963214159011841,0.04405892267823219,0.9890673756599426,0.9879960417747498,0.9724531173706055,0.9633767008781433,0.7052245140075684,0.7795081734657288,0.9419053792953491,0.9366791844367981
310,0.039530329406261444,0.04384250193834305,0.9892904758453369,0.9881839156150818,0.9743553400039673,0.9686739444732666,0.7050362825393677,0.7792505025863647,0.9426326155662537,0.9394822120666504
311,0.0394674688577652,0.04398437961935997,0.989461362361908,0.9879628419876099,0.9799681901931763,0.9629398584365845,0.7047817707061768,0.7799403071403503,0.9450746774673462,0.9367693662643433
312,0.039354484528303146,0.04391048848628998,0.989295244216919,0.9879297018051147,0.9739024639129639,0.9627872109413147,0.7058664560317993,0.7799403071403503,0.943044900894165,0.9366959929466248
313,0.039266135543584824,0.04368972405791283,0.9893237352371216,0.9880844354629517,0.9740633368492126,0.9637932777404785,0.7058664560317993,0.7797504663467407,0.9431239366531372,0.9370880126953125
314,0.039190590381622314,0.04363483935594559,0.98946613073349,0.9881176352500916,0.9758344292640686,0.9640628695487976,0.7057424783706665,0.7798594236373901,0.9438990354537964,0.9372934699058533
315,0.03909153863787651,0.04363327473402023,0.9894471764564514,0.98806232213974,0.9757675528526306,0.9633139371871948,0.7058199048042297,0.7802894711494446,0.9439219832420349,0.937192440032959
316,0.03900584951043129,0.043459706008434296,0.9894281625747681,0.988128662109375,0.9751127362251282,0.9641167521476746,0.7062604427337646,0.7798594236373901,0.9439413547515869,0.9373190999031067
317,0.03892029821872711,0.043430082499980927,0.9894803762435913,0.9880734086036682,0.9758352637290955,0.9636946320533752,0.7059469819068909,0.7799403071403503,0.9440469145774841,0.9371606707572937
318,0.038829803466796875,0.043413255363702774,0.9894186854362488,0.9880402088165283,0.9753829836845398,0.9632158279418945,0.7059934735298157,0.7801805734634399,0.9438744783401489,0.9370989203453064
319,0.03874041140079498,0.04321396350860596,0.9893094897270203,0.9880844354629517,0.9743944406509399,0.9641199111938477,0.7061905860900879,0.7795818448066711,0.9435745477676392,0.9371375441551208
320,0.03865997865796089,0.043182358145713806,0.9894091486930847,0.9880844354629517,0.9756214022636414,0.963657796382904,0.7057162523269653,0.7801702618598938,0.943781852722168,0.937289834022522
321,0.03856406360864639,0.04315745085477829,0.9893996715545654,0.9880844354629517,0.9747007489204407,0.9635404348373413,0.7066425085067749,0.7802792191505432,0.9440301060676575,0.9372910261154175
322,0.03848295658826828,0.043036237359046936,0.9894139170646667,0.9883497357368469,0.974681556224823,0.9656356573104858,0.7067199349403381,0.7801105380058289,0.9440764784812927,0.9381751418113708
323,0.03840291500091553,0.04301198571920395,0.9896560311317444,0.9880734086036682,0.9765722751617432,0.9637007713317871,0.7066231369972229,0.7800015211105347,0.9448508024215698,0.9371933937072754
324,0.0383126363158226,0.042871084064245224,0.9894518852233887,0.988449215888977,0.9748868942260742,0.9657779335975647,0.7067005634307861,0.7805857062339783,0.9441519379615784,0.9385558366775513
325,0.038221973925828934,0.042782824486494064,0.9897462129592896,0.9884160757064819,0.9767349362373352,0.9657001495361328,0.7069581151008606,0.7804767489433289,0.9451709985733032,0.9384554624557495
326,0.03814271464943886,0.04281897470355034,0.9897177219390869,0.9881618022918701,0.9766719341278076,0.9635722637176514,0.7068806886672974,0.781252384185791,0.9450876116752625,0.9379058480262756
327,0.038058847188949585,0.0426638163626194,0.9895610809326172,0.9884271025657654,0.9752271771430969,0.965861439704895,0.7083402872085571,0.7810426950454712,0.9455721974372864,0.9388638734817505
328,0.037977635860443115,0.042552925646305084,0.9897509813308716,0.988537609577179,0.9769197702407837,0.9664225578308105,0.708186686038971,0.7810426950454712,0.9462206363677979,0.9391416311264038
329,0.037896446883678436,0.04257802665233612,0.989888608455658,0.9883939623832703,0.9776901602745056,0.9653587937355042,0.708186686038971,0.7852001786231995,0.9465752243995667,0.9353989362716675
330,0.03781406208872795,0.04245443269610405,0.9898126721382141,0.988670289516449,0.9766719341278076,0.9709864854812622,0.7130249738693237,0.7852001786231995,0.9439752697944641,0.9384735226631165
331,0.037732724100351334,0.04241364821791649,0.9900453090667725,0.9886150360107422,0.9825666546821594,0.9708411693572998,0.7128701210021973,0.7850314974784851,0.9466067552566528,0.9382886290550232
332,0.037654463201761246,0.042377546429634094,0.9900690317153931,0.9886150360107422,0.9826206564903259,0.9707776308059692,0.7129281759262085,0.7851755023002625,0.9466595649719238,0.9383625984191895
333,0.03756798803806305,0.04223087057471275,0.9900785088539124,0.9887586832046509,0.9825058579444885,0.9718340635299683,0.7131044864654541,0.7850068807601929,0.9467452168464661,0.9387381672859192
334,0.0374896265566349,0.042205337435007095,0.9901782274246216,0.988670289516449,0.9834365248680115,0.9712038636207581,0.7129669189453125,0.7850068807601929,0.9470588564872742,0.9384475946426392
335,0.03740784898400307,0.042153555899858475,0.9901449680328369,0.988670289516449,0.9830309152603149,0.9710602164268494,0.7130208611488342,0.7851158380508423,0.9469067454338074,0.9384447932243347
336,0.03732806444168091,0.04203006997704506,0.9901924729347229,0.9887807965278625,0.9828816652297974,0.9718965888023376,0.7133603096008301,0.784972071647644,0.9470962882041931,0.9387266039848328
337,0.037250109016895294,0.041982751339673996,0.990315854549408,0.9887476563453674,0.9838144779205322,0.9718057513237,0.7133194804191589,0.7848378419876099,0.9474871754646301,0.9385930299758911
338,0.037165895104408264,0.04197210073471069,0.9903063774108887,0.9886592030525208,0.9838137030601501,0.9709043502807617,0.7132444977760315,0.7850728631019592,0.9474273920059204,0.9383339285850525
339,0.03709376975893974,0.0418907031416893,0.9902161955833435,0.9887255430221558,0.9829180240631104,0.9714925289154053,0.7134690284729004,0.7850728631019592,0.9471856951713562,0.9385966062545776
340,0.03701113909482956,0.041727639734745026,0.9902493953704834,0.9887697696685791,0.9833978414535522,0.9718907475471497,0.7133980989456177,0.7849221229553223,0.9473521113395691,0.9386898875236511
341,0.036946237087249756,0.04174157604575157,0.9902636408805847,0.9887365698814392,0.9837433099746704,0.9711947441101074,0.7130792140960693,0.7851725816726685,0.9472717642784119,0.9385290145874023
342,0.03685629740357399,0.041622936725616455,0.9902304410934448,0.9887476563453674,0.982527494430542,0.9716483950614929,0.7135643362998962,0.7850218415260315,0.947088897228241,0.9386462569236755
343,0.03677859529852867,0.04154745489358902,0.9903348684310913,0.9888029098510742,0.9837181568145752,0.9719297289848328,0.7135075330734253,0.7849221229553223,0.9475774765014648,0.9387052059173584
344,0.03670770674943924,0.041623637080192566,0.99032062292099,0.9887586832046509,0.983192503452301,0.9707095623016357,0.7134312391281128,0.7855849862098694,0.9472935199737549,0.9385732412338257
345,0.03662455826997757,0.041407473385334015,0.9903111457824707,0.9887586832046509,0.9824127554893494,0.9717441201210022,0.7140282988548279,0.7848131656646729,0.9473553895950317,0.9385682940483093
346,0.036548394709825516,0.041330743581056595,0.9902873635292053,0.9887697696685791,0.9830866456031799,0.9717553853988647,0.71335369348526,0.7848131656646729,0.9471944570541382,0.9385778307914734
347,0.03647884726524353,0.04143288731575012,0.9902873635292053,0.9888029098510742,0.9830866456031799,0.9703119993209839,0.71335369348526,0.7859705090522766,0.9471944570541382,0.9386163949966431
348,0.03640621528029442,0.041191477328538895,0.9904440641403198,0.9889023900032043,0.9826533198356628,0.972257673740387,0.7143658399581909,0.7850230932235718,0.9477000832557678,0.9389652609825134
349,0.03633502125740051,0.04115168750286102,0.9903918504714966,0.9887807965278625,0.9834364056587219,0.9719406366348267,0.713495671749115,0.7849810123443604,0.9474573135375977,0.938775897026062
350,0.03624960780143738,0.04119373857975006,0.990315854549408,0.988990843296051,0.9830466508865356,0.9711253643035889,0.7135290503501892,0.7868607044219971,0.9473004937171936,0.9396639466285706
351,0.03617696836590767,0.040997911244630814,0.9906196594238281,0.9889576435089111,0.9829098582267761,0.9727138876914978,0.7153130173683167,0.7851364612579346,0.948547899723053,0.9392674565315247
352,0.03609801083803177,0.040954891592264175,0.9904250502586365,0.988990843296051,0.983855128288269,0.9724345207214355,0.7136049866676331,0.7856298685073853,0.9477276802062988,0.9394427537918091
353,0.036024726927280426,0.04100950434803963,0.9905057549476624,0.9889355301856995,0.9837877154350281,0.9703682661056519,0.7140650749206543,0.7870705127716064,0.9480205178260803,0.9394057393074036
354,0.03594842553138733,0.040798403322696686,0.9906244277954102,0.9890350103378296,0.9826823472976685,0.9728490114212036,0.7154812216758728,0.7854253053665161,0.9485509991645813,0.9395220279693604
355,0.03588419780135155,0.040827322751283646,0.9905152320861816,0.9890460968017578,0.9839363694190979,0.9716987013816833,0.7139694094657898,0.7865427732467651,0.948021411895752,0.9397849440574646
356,0.035800639539957047,0.04078197106719017,0.9906623959541321,0.9890903234481812,0.9837945699691772,0.9717602729797363,0.7150202393531799,0.7866631150245667,0.9487577676773071,0.9398788213729858
357,0.03573374077677727,0.04062948003411293,0.9906719326972961,0.9891566038131714,0.9838539958000183,0.9729265570640564,0.7150273323059082,0.7863113880157471,0.9487738609313965,0.9401980638504028
358,0.03565870597958565,0.04059569165110588,0.9906719326972961,0.9890239834785461,0.9842021465301514,0.9719154834747314,0.714788019657135,0.786409854888916,0.9487627148628235,0.9397497177124023
359,0.03557944670319557,0.04054936394095421,0.9906244277954102,0.9890460968017578,0.9836673140525818,0.9713734984397888,0.7148758769035339,0.7867639064788818,0.9485732913017273,0.9397280812263489
360,0.03550531715154648,0.04042874276638031,0.9907146096229553,0.9891234636306763,0.9838925004005432,0.9723663926124573,0.7152042984962463,0.7864614725112915,0.9488881230354309,0.9400022029876709
361,0.03544662892818451,0.04046246036887169,0.9907099008560181,0.9891013503074646,0.9842426776885986,0.9717090129852295,0.7148954272270203,0.7868143916130066,0.9488301873207092,0.9399408102035522
362,0.03536443039774895,0.04041276127099991,0.9907715916633606,0.9891234636306763,0.9840270280838013,0.9717709422111511,0.7153239250183105,0.7868636250495911,0.9490483403205872,0.9399990439414978
363,0.03529265895485878,0.04023704305291176,0.9907573461532593,0.9891234636306763,0.9839105606079102,0.972804605960846,0.7153854370117188,0.7861849069595337,0.9490485191345215,0.9400741457939148
364,0.03522435575723648,0.04028124362230301,0.990705132484436,0.9890792369842529,0.9844194650650024,0.9721651673316956,0.7147362232208252,0.795233428478241,0.9488388299942017,0.9404206871986389
365,0.03514885902404785,0.04023530334234238,0.9907288551330566,0.9890792369842529,0.9840943217277527,0.9717245101928711,0.7229629755020142,0.7954539060592651,0.9493299722671509,0.9403247237205505
366,0.03508325666189194,0.04010405018925667,0.9908048510551453,0.9891013503074646,0.984028697013855,0.9721666574478149,0.7233126759529114,0.7951775193214417,0.9495270848274231,0.9403607845306396
367,0.03501013666391373,0.04006519913673401,0.9907336235046387,0.9891234636306763,0.9842166304588318,0.9718477129936218,0.7227616906166077,0.7956128716468811,0.9492279887199402,0.9404762983322144
368,0.034939058125019073,0.04003593325614929,0.9907621145248413,0.9892781972885132,0.9839872717857361,0.9723583459854126,0.723128616809845,0.7962931990623474,0.9493764042854309,0.9411669373512268
369,0.03487224504351616,0.039930347353219986,0.9908950328826904,0.9893335103988647,0.9842047095298767,0.9731276035308838,0.7237842679023743,0.7961485981941223,0.9499316215515137,0.941415548324585
370,0.034798793494701385,0.03986562788486481,0.9910279512405396,0.9891898036003113,0.9849933385848999,0.972662091255188,0.7238146066665649,0.7954471707344055,0.9503129124641418,0.9407728314399719
371,0.03473538160324097,0.03988359868526459,0.9908807873725891,0.9891787171363831,0.9848262667655945,0.9713150858879089,0.7230770587921143,0.7964559197425842,0.9497187733650208,0.9407834410667419
372,0.034662678837776184,0.039732906967401505,0.9909520149230957,0.9892008304595947,0.9840980172157288,0.9725706577301025,0.7240811586380005,0.7957956790924072,0.950095534324646,0.9409745931625366
373,0.0345962718129158,0.039687033742666245,0.9909235239028931,0.9893335103988647,0.9847998023033142,0.9743274450302124,0.7234556674957275,0.7960981130599976,0.9499894976615906,0.941978394985199
374,0.034523963928222656,0.039727866649627686,0.9909852147102356,0.9892450571060181,0.9853342771530151,0.9717174768447876,0.7236762046813965,0.7965628504753113,0.9503629803657532,0.9410536289215088
