iteration,train_loss,test_loss,train_accuracy,test_accuracy,train_precision,test_precision,train_recall,test_recall,train_F1,test_F1
375,0.034455712884664536,0.039561375975608826,0.9909377694129944,0.9892892837524414,0.9841515421867371,0.9726605415344238,0.7239940166473389,0.7961485981941223,0.9500640034675598,0.9412251710891724
376,0.03439732640981674,0.03956228122115135,0.9910089373588562,0.9893445372581482,0.9848167300224304,0.9723108410835266,0.7237958908081055,0.7966977953910828,0.9502252340316772,0.9413992166519165
377,0.034315433353185654,0.03942757099866867,0.9909994602203369,0.9893113970756531,0.9842501282691956,0.9744511842727661,0.7241422533988953,0.7958592176437378,0.9502131938934326,0.9418923854827881
378,0.03425440192222595,0.03941243514418602,0.9909899830818176,0.9893113970756531,0.98548424243927,0.9740175008773804,0.7235361337661743,0.7962121963500977,0.9503350853919983,0.9419076442718506
379,0.034178752452135086,0.03939567878842354,0.9909852147102356,0.9892892837524414,0.9849243760108948,0.9735234379768372,0.7238950729370117,0.7963854074478149,0.950325071811676,0.9417600631713867
380,0.03410987928509712,0.03931247070431709,0.9910137057304382,0.9892671704292297,0.9847469329833984,0.9736341238021851,0.7241021990776062,0.7961485981941223,0.9503876566886902,0.9416674375534058
381,0.034051865339279175,0.039287157356739044,0.990956723690033,0.9893555641174316,0.9848374128341675,0.9741110801696777,0.7237958908081055,0.7963743209838867,0.9502050280570984,0.942037045955658
382,0.033983707427978516,0.0392269566655159,0.9910184741020203,0.9893335103988647,0.9850411415100098,0.9737783670425415,0.7239868640899658,0.796384334564209,0.950432300567627,0.941867470741272
383,0.03391890972852707,0.039095260202884674,0.9911133646965027,0.9893776774406433,0.9850878715515137,0.9746845364570618,0.7242928743362427,0.7959810495376587,0.9506593346595764,0.9420894980430603
384,0.03385786712169647,0.03918226808309555,0.9910089373588562,0.9894219040870667,0.9855610132217407,0.9734125733375549,0.723548412322998,0.7967047691345215,0.9503746628761292,0.9419457316398621
385,0.03378933668136597,0.03908748924732208,0.9910991191864014,0.9895213842391968,0.985107421875,0.9747029542922974,0.7242835760116577,0.7965907454490662,0.9506767988204956,0.9424775242805481
386,0.033728234469890594,0.03902804106473923,0.9911988377571106,0.9895434975624084,0.9858552813529968,0.9747903943061829,0.7241464853286743,0.7966411709785461,0.9509235620498657,0.9425467252731323
387,0.03366424888372421,0.038970787078142166,0.9911940693855286,0.9895103573799133,0.9856407046318054,0.974096953868866,0.724288821220398,0.7966418266296387,0.9509274363517761,0.9421873688697815
388,0.03359350934624672,0.03887860104441643,0.9912273287773132,0.9895656108856201,0.9856223464012146,0.9750178456306458,0.7244516015052795,0.7963545322418213,0.9510305523872375,0.9424404501914978
389,0.033530984073877335,0.038863182067871094,0.9912605285644531,0.9895434975624084,0.9861592054367065,0.9745017886161804,0.7242678999900818,0.7963644862174988,0.9511408805847168,0.9421905279159546
390,0.03346402198076248,0.03883720561861992,0.9912985563278198,0.989532470703125,0.9862162470817566,0.9740234613418579,0.7243875861167908,0.7964470386505127,0.9512455463409424,0.9420545697212219
391,0.03340454027056694,0.038813378661870956,0.9913269877433777,0.9895656108856201,0.9862666130065918,0.974049985408783,0.7244772911071777,0.797498881816864,0.9513370990753174,0.9427080154418945
392,0.033338773995637894,0.03873789682984352,0.991431474685669,0.9895877242088318,0.9864136576652527,0.9741013050079346,0.7259656190872192,0.7976484894752502,0.9524154663085938,0.9428315758705139
393,0.03327692672610283,0.038695842027664185,0.9914409518241882,0.9896872043609619,0.9865016937255859,0.9735925197601318,0.7259516716003418,0.7985075116157532,0.9524463415145874,0.9430922865867615
394,0.03320890665054321,0.038571860641241074,0.9914931654930115,0.9895987510681152,0.9863096475601196,0.9744018316268921,0.7263094186782837,0.7976890802383423,0.9526007175445557,0.9429671168327332
395,0.033155281096696854,0.038615066558122635,0.9913602471351624,0.9898087978363037,0.9863811731338501,0.9743079543113708,0.7256256937980652,0.8005968332290649,0.9521645307540894,0.9447749257087708
396,0.033087607473134995,0.038542650640010834,0.9916166067123413,0.9897424578666687,0.9863483309745789,0.9742317795753479,0.7284485697746277,0.8003119826316833,0.9541301727294922,0.9445666074752808
397,0.033020567148923874,0.03841212019324303,0.9915928244590759,0.9897977113723755,0.9863223433494568,0.9752955436706543,0.7283549308776855,0.7998006343841553,0.9540553092956543,0.9447260499000549
398,0.032972440123558044,0.03850302845239639,0.9915263652801514,0.9896982312202454,0.9866152405738831,0.9740426540374756,0.7276950478553772,0.800248384475708,0.9537222385406494,0.944437563419342
399,0.03290290758013725,0.03837765380740166,0.991554856300354,0.9898087978363037,0.9861300587654114,0.9748074412345886,0.7282712459564209,0.8001082539558411,0.9539128541946411,0.9447090029716492
400,0.032841138541698456,0.038264814764261246,0.9915643930435181,0.9899193048477173,0.9864495992660522,0.9755344986915588,0.7280622124671936,0.8088325262069702,0.9539039134979248,0.9454241991043091
401,0.032784752547740936,0.03839416429400444,0.9915881156921387,0.9897645711898804,0.9866772294044495,0.9736807346343994,0.7346212863922119,0.8118292689323425,0.953461766242981,0.9469429850578308
402,0.03272164613008499,0.038166508078575134,0.9915881156921387,0.9897977113723755,0.985825777053833,0.9749414324760437,0.7364672422409058,0.8087714910507202,0.9545043110847473,0.9451191425323486
403,0.03266511112451553,0.03814200684428215,0.9915785789489746,0.9898087978363037,0.9864761233329773,0.9748562574386597,0.7347241640090942,0.8089056015014648,0.9534492492675781,0.9451678395271301
404,0.03259441629052162,0.03817132115364075,0.9916545748710632,0.9898640513420105,0.9865882396697998,0.974429726600647,0.7350003719329834,0.8118928074836731,0.9536994695663452,0.9473127126693726
405,0.03253154829144478,0.03801441565155983,0.9917067885398865,0.9898419380187988,0.9864482283592224,0.9753283858299255,0.7365509271621704,0.8088802099227905,0.9548420906066895,0.9453645944595337
406,0.03247583657503128,0.03801469877362251,0.9917114973068237,0.9898529648780823,0.9875335693359375,0.9747802019119263,0.734969973564148,0.8092285394668579,0.9540868401527405,0.9453195929527283
407,0.03240806236863136,0.03802446275949478,0.9916545748710632,0.9897645711898804,0.986361563205719,0.9742082357406616,0.7352009415626526,0.8093128800392151,0.9537168741226196,0.9451013207435608
408,0.03234976530075073,0.03785478696227074,0.9916070699691772,0.989875078201294,0.9859412312507629,0.9758880734443665,0.7353454232215881,0.8087472915649414,0.9536389112472534,0.9455500245094299
409,0.03230093792080879,0.0379224568605423,0.9917114973068237,0.9898419380187988,0.9876733422279358,0.9743257164955139,0.7348423600196838,0.8118928074836731,0.9540533423423767,0.9472675323486328
410,0.032231077551841736,0.037857890129089355,0.9916925430297852,0.9898309111595154,0.9864048957824707,0.9741189479827881,0.7366124987602234,0.8120440244674683,0.9548646807670593,0.9472260475158691
411,0.03216712176799774,0.03772839158773422,0.9917352795600891,0.9898861646652222,0.9869183301925659,0.9752941727638245,0.7367144823074341,0.8091650009155273,0.9551505446434021,0.9454950094223022
412,0.03212010860443115,0.03779419884085655,0.9917495250701904,0.9898640513420105,0.9875134229660034,0.9739696979522705,0.7351632714271545,0.8124634027481079,0.9542051553726196,0.9474178552627563
413,0.03205937147140503,0.03757869452238083,0.991768479347229,0.9899966716766357,0.9867957234382629,0.9755499958992004,0.7370301485061646,0.8118084669113159,0.9553187489509583,0.9477757811546326
414,0.03200338035821915,0.037644561380147934,0.9917969703674316,0.9898861646652222,0.9874660968780518,0.974712610244751,0.7365379929542542,0.8120440244674683,0.9552746415138245,0.9475151896476746
415,0.03193240612745285,0.037652596831321716,0.9917874932289124,0.9898640513420105,0.9872515201568604,0.9745572805404663,0.7367309927940369,0.8120440244674683,0.9553148746490479,0.9474384188652039
416,0.03187961503863335,0.03755630925297737,0.991773247718811,0.989941418170929,0.9872378706932068,0.9750897884368896,0.7366763353347778,0.8119805455207825,0.9552712440490723,0.9476509690284729
417,0.03182121366262436,0.03748535364866257,0.991768479347229,0.9899193048477173,0.987375020980835,0.9743240475654602,0.7365771532058716,0.8126508593559265,0.955259382724762,0.9477015733718872
418,0.03175962343811989,0.037346791476011276,0.991725742816925,0.9899193048477173,0.9865084886550903,0.9746921062469482,0.7370949983596802,0.8122273683547974,0.955213189125061,0.9476163983345032
419,0.03170022368431091,0.037355560809373856,0.9917542338371277,0.9900961518287659,0.9870212078094482,0.9759531617164612,0.7367740273475647,0.8124531507492065,0.9552182555198669,0.9483805894851685
420,0.031640391796827316,0.03735648840665817,0.9918919205665588,0.9900740385055542,0.9879373908042908,0.9757012724876404,0.7375067472457886,0.8126887083053589,0.9562119841575623,0.948402464389801
421,0.03157704696059227,0.03725888580083847,0.9919061660766602,0.9900298714637756,0.9877952337265015,0.975373387336731,0.737760066986084,0.8123905062675476,0.9563246369361877,0.9480494856834412
422,0.03152249753475189,0.03727710619568825,0.9918871521949768,0.9900298714637756,0.9879228472709656,0.9749019145965576,0.7374013066291809,0.8129303455352783,0.9561284780502319,0.9481576681137085
423,0.031465720385313034,0.03721215948462486,0.9919204115867615,0.9901072382926941,0.9876264333724976,0.9751008749008179,0.7378656268119812,0.8131394386291504,0.9563143253326416,0.9483821392059326
424,0.031410735100507736,0.03709803521633148,0.9919489026069641,0.9899966716766357,0.9875776171684265,0.9750967621803284,0.7380342483520508,0.8124927282333374,0.9564123749732971,0.9479830265045166
425,0.03135256469249725,0.037136394530534744,0.9918776750564575,0.9900408983230591,0.9874988794326782,0.9747448563575745,0.7376319766044617,0.8135659694671631,0.9560949802398682,0.9484657049179077
426,0.031287334859371185,0.03708012029528618,0.9920105934143066,0.9901624917984009,0.9877450466156006,0.9749817848205566,0.7385384440422058,0.8144307732582092,0.9568430185317993,0.9491207599639893
427,0.031236063688993454,0.037003468722105026,0.9920675754547119,0.9901624917984009,0.9878326654434204,0.9749807715415955,0.7390391826629639,0.8144307732582092,0.9572160243988037,0.9491197466850281
428,0.031183607876300812,0.0369851253926754,0.99202960729599,0.9900851249694824,0.9875175356864929,0.9745766520500183,0.7391415238380432,0.8144307732582092,0.9571471214294434,0.9489268660545349
429,0.031126951798796654,0.03690067678689957,0.9919489026069641,0.9901403784751892,0.9870463013648987,0.9748638272285461,0.7391729950904846,0.8144307732582092,0.9569464325904846,0.9490669369697571
430,0.031067995354533195,0.03685024008154869,0.9920485615730286,0.9901072382926941,0.9876441955566406,0.9747003316879272,0.7391729950904846,0.814574658870697,0.9572231769561768,0.9490806460380554
431,0.031016653403639793,0.03688613325357437,0.9920628070831299,0.9899966716766357,0.9877356886863708,0.9739883542060852,0.7391570210456848,0.8146244287490845,0.9572541117668152,0.9487634897232056
432,0.03095894679427147,0.036727435886859894,0.9919726252555847,0.990195631980896,0.9870455861091614,0.9751303195953369,0.739267885684967,0.814574658870697,0.9570133686065674,0.9492884278297424
433,0.03090759366750717,0.036763995885849,0.9921007752418518,0.9902067184448242,0.9879840612411499,0.9747770428657532,0.7391220927238464,0.8149855732917786,0.9573434591293335,0.9493659734725952
434,0.030847661197185516,0.036706190556287766,0.9920865297317505,0.9901182651519775,0.9877340793609619,0.9747278690338135,0.7392968535423279,0.814574658870697,0.957352876663208,0.9490794539451599
435,0.03078949637711048,0.03660105541348457,0.9920675754547119,0.9901735186576843,0.9877693057060242,0.9751942157745361,0.7391729950904846,0.814574658870697,0.9572778344154358,0.9492942690849304
436,0.03074372373521328,0.03664834424853325,0.9920818209648132,0.9901403784751892,0.9877526164054871,0.9746700525283813,0.7391884922981262,0.8161479830741882,0.9572819471359253,0.9499024748802185
437,0.030685417354106903,0.03649231791496277,0.9920770525932312,0.990261971950531,0.9874169826507568,0.9755755066871643,0.740324079990387,0.8157562613487244,0.9578301906585693,0.9500967264175415
438,0.03063495084643364,0.03650584816932678,0.9921625256538391,0.990261971950531,0.9881529211997986,0.9753608107566833,0.740176796913147,0.8160291910171509,0.9580604434013367,0.9501579403877258
439,0.030574269592761993,0.036500778049230576,0.9921814799308777,0.9901846051216125,0.9880893230438232,0.974967360496521,0.7403376698493958,0.8160291910171509,0.9581454396247864,0.9499694108963013
440,0.030522461980581284,0.03637083247303963,0.9921007752418518,0.9902508854866028,0.9875913262367249,0.9755659699440002,0.7403340935707092,0.8157218098640442,0.9579165577888489,0.9500625729560852
441,0.030473055317997932,0.03645602613687515,0.9921577572822571,0.990261971950531,0.9881799221038818,0.9742375016212463,0.7401049733161926,0.8168133497238159,0.9580156803131104,0.9501290917396545
442,0.030417758971452713,0.036282602697610855,0.9922052025794983,0.9902398586273193,0.9868143200874329,0.9746046662330627,0.7410429120063782,0.8162567019462585,0.958050549030304,0.9499762058258057
443,0.03036535531282425,0.03624747693538666,0.992200493812561,0.9902067184448242,0.9871584177017212,0.9744534492492676,0.7405472993850708,0.816038191318512,0.9578770399093628,0.9497631788253784
444,0.030309537425637245,0.03630991652607918,0.992190957069397,0.9902067184448242,0.9872167706489563,0.974195122718811,0.7403551340103149,0.816394031047821,0.9577749371528625,0.9498437643051147
445,0.030258746817708015,0.03619443252682686,0.992152988910675,0.9902729988098145,0.9867461323738098,0.9749042987823486,0.740716278553009,0.816038191318512,0.9577984809875488,0.9499688744544983
446,0.03021073527634144,0.03615383431315422,0.9921862483024597,0.9902729988098145,0.9873407483100891,0.9747274518013,0.7403050661087036,0.8163096904754639,0.957793653011322,0.9500421285629272
447,0.03015710785984993,0.036149073392152786,0.9921862483024597,0.9902288317680359,0.9870883226394653,0.9740955233573914,0.7405872941017151,0.8166044354438782,0.9578555226325989,0.9499226212501526
448,0.03010176494717598,0.03604084625840187,0.9921577572822571,0.9903061985969543,0.9867678880691528,0.9750404357910156,0.740813136100769,0.816038191318512,0.957865297794342,0.9500323534011841
449,0.03005256876349449,0.03606070578098297,0.9922147393226624,0.9901735186576843,0.9874899387359619,0.9740326404571533,0.7403551340103149,0.8163442015647888,0.9578935503959656,0.9497333765029907
450,0.03000083938241005,0.03602750971913338,0.9921340346336365,0.9902177453041077,0.9867606163024902,0.9741768836975098,0.7406617403030396,0.816394031047821,0.9577638506889343,0.9498317241668701
451,0.029946578666567802,0.03591141104698181,0.9921482801437378,0.990328311920166,0.9866966009140015,0.9748198986053467,0.7407571077346802,0.816394031047821,0.9577987790107727,0.9501438736915588
452,0.029900018125772476,0.0359748974442482,0.9922574162483215,0.9903172254562378,0.987384557723999,0.9744919538497925,0.740716278553009,0.8166447281837463,0.9580816626548767,0.9501340985298157
453,0.029847124591469765,0.03589705377817154,0.9922716617584229,0.990261971950531,0.9871188998222351,0.9744300842285156,0.7410538196563721,0.816394031047821,0.9581876397132874,0.949948251247406
454,0.02979760803282261,0.03586064651608467,0.992243230342865,0.9903172254562378,0.9871553778648376,0.9746690392494202,0.7408395409584045,0.816394031047821,0.9580572247505188,0.9500659108161926
455,0.0297425277531147,0.03583099693059921,0.9923096895217896,0.9903061985969543,0.9874985218048096,0.9744594097137451,0.7408627271652222,0.8164775371551514,0.9582301378250122,0.950021505355835
456,0.029688525944948196,0.03571543097496033,0.9923049211502075,0.9903724789619446,0.9873276352882385,0.9749293327331543,0.7409917116165161,0.8164775371551514,0.9582414031028748,0.9502430558204651
457,0.02964722365140915,0.03578390181064606,0.9923334121704102,0.9902398586273193,0.9877111315727234,0.9740388989448547,0.7408719658851624,0.8165402412414551,0.9583287239074707,0.9498557448387146
458,0.029593542218208313,0.03565389662981033,0.9922669529914856,0.9903835654258728,0.9870409965515137,0.9752414226531982,0.741135835647583,0.8163279891014099,0.9581988453865051,0.9502771496772766
459,0.02955499291419983,0.0357188880443573,0.9923523664474487,0.9902840852737427,0.9880608916282654,0.9739971160888672,0.7406982183456421,0.8168968558311462,0.9583644270896912,0.9500547051429749
460,0.029491296038031578,0.03555520996451378,0.9923143982887268,0.9903724789619446,0.9870594143867493,0.9748891592025757,0.7413792014122009,0.8164775371551514,0.9583770632743835,0.9502233862876892
461,0.02944907173514366,0.035570837557315826,0.99236661195755,0.9902840852737427,0.9877985119819641,0.9742311835289001,0.7409635782241821,0.8166655898094177,0.9584272503852844,0.9500299096107483
462,0.02938772924244404,0.03553101420402527,0.9923096895217896,0.9902840852737427,0.9872146844863892,0.9744365215301514,0.7411538362503052,0.8164525032043457,0.9582955241203308,0.9499809741973877
463,0.029340187087655067,0.03547116741538048,0.9923476576805115,0.9903503656387329,0.9875345826148987,0.9748530387878418,0.7411167621612549,0.8164525032043457,0.9584113955497742,0.9501789808273315
464,0.029295973479747772,0.03554757311940193,0.9923951029777527,0.9903061985969543,0.9878803491592407,0.9743542671203613,0.7411012649536133,0.8167030811309814,0.9585567712783813,0.9500933289527893
465,0.02924426645040512,0.03541603311896324,0.9923761487007141,0.9903724789619446,0.9874566793441772,0.9749829173088074,0.7413765788078308,0.8165151476860046,0.9585492014884949,0.9502809047698975
466,0.029199989512562752,0.03539235517382622,0.9924330711364746,0.9902398586273193,0.9880243539810181,0.9742497205734253,0.741195023059845,0.8165151476860046,0.9586851596832275,0.9499339461326599
467,0.029147697612643242,0.035357724875211716,0.9923476576805115,0.9902840852737427,0.9874288439750671,0.9747207164764404,0.7412105202674866,0.8164308071136475,0.9584265947341919,0.9500790238380432
468,0.029097838327288628,0.03529689460992813,0.9923571348190308,0.9904056787490845,0.9874794483184814,0.9754775762557983,0.7411537766456604,0.8163681626319885,0.9584035277366638,0.9503993988037109
469,0.029055453836917877,0.035377390682697296,0.9924235939979553,0.9902508854866028,0.9881026744842529,0.9740616083145142,0.7409915328025818,0.817237913608551,0.9585726857185364,0.9502571225166321
470,0.029001381248235703,0.03517688810825348,0.9922954440116882,0.9905051589012146,0.9870201349258423,0.9756530523300171,0.7414650917053223,0.8171336650848389,0.9584010243415833,0.9509620070457458
471,0.028964322060346603,0.03525473549962044,0.99245685338974,0.9903172254562378,0.9883739352226257,0.9740905165672302,0.741162121295929,0.8176863193511963,0.958804190158844,0.9505624175071716
472,0.028909500688314438,0.035115886479616165,0.9923619031906128,0.9905051589012146,0.9872193336486816,0.9754850268363953,0.7417068481445312,0.8173297643661499,0.958657443523407,0.9509998559951782
473,0.028867173939943314,0.035141684114933014,0.9924710392951965,0.9903945922851562,0.9881433844566345,0.9749744534492493,0.7414788007736206,0.81724613904953,0.9589126706123352,0.950707197189331
474,0.028810426592826843,0.035117972642183304,0.992414116859436,0.990328311920166,0.9876622557640076,0.9746679067611694,0.7415356636047363,0.8171834349632263,0.9587379693984985,0.9505168795585632
475,0.0287631768733263,0.03505083918571472,0.9923049211502075,0.990449845790863,0.9872934222221375,0.9754292964935303,0.7413647174835205,0.8171834349632263,0.9584473967552185,0.9508827328681946
476,0.028721429407596588,0.03508647903800011,0.9924235939979553,0.990328311920166,0.9879867434501648,0.9744405150413513,0.7413647174835205,0.8173842430114746,0.9587633609771729,0.9505332708358765
477,0.02866702526807785,0.03494013100862503,0.9923571348190308,0.9905604124069214,0.9871883392333984,0.9769913554191589,0.7416771054267883,0.8171457052230835,0.9586091041564941,0.9517019391059875
478,0.02862982079386711,0.034999728202819824,0.9925755262374878,0.9903393387794495,0.9898506999015808,0.9755707383155823,0.7413302659988403,0.8173842430114746,0.9596790075302124,0.9511716365814209
479,0.028579814359545708,0.034838054329156876,0.9924235939979553,0.9905714392662048,0.9885160326957703,0.9769245982170105,0.7417740225791931,0.817245364189148,0.9593729376792908,0.9517321586608887
480,0.02853940799832344,0.034933242946863174,0.9925185441970825,0.9903614521026611,0.9895359873771667,0.9756879210472107,0.7413531541824341,0.8173842430114746,0.9595474004745483,0.9512285590171814
481,0.02848079241812229,0.03485219553112984,0.9924995303153992,0.990449845790863,0.9888843297958374,0.9762797355651855,0.7427011132240295,0.817237913608551,0.9601964354515076,0.9514244198799133
482,0.028439771384000778,0.034810762852430344,0.9925565123558044,0.990449845790863,0.9892016053199768,0.9753603935241699,0.7426266670227051,0.8173842430114746,0.9602952599525452,0.9511429667472839
483,0.02839287742972374,0.03478269279003143,0.9925090670585632,0.9903945922851562,0.9889833331108093,0.9749120473861694,0.7426667213439941,0.8174487352371216,0.9602269530296326,0.9509767889976501
484,0.028343744575977325,0.03471756353974342,0.9925470352172852,0.9905493259429932,0.9889475107192993,0.9759050607681274,0.7428212761878967,0.8174283504486084,0.9603156447410583,0.9514415860176086
485,0.028304079547524452,0.0348222441971302,0.9926134943962097,0.990328311920166,0.9897223711013794,0.9745596051216125,0.7425093650817871,0.8175925016403198,0.9604579210281372,0.9509020447731018
486,0.028261173516511917,0.03461082652211189,0.9924710392951965,0.9906377792358398,0.9885352849960327,0.9763616323471069,0.7428750991821289,0.8173737525939941,0.9601584076881409,0.9516386389732361
487,0.028231652453541756,0.034802477806806564,0.9926704168319702,0.9903945922851562,0.9901435375213623,0.9746782779693604,0.7424900531768799,0.8182721734046936,0.960643470287323,0.9513680934906006
488,0.02817828394472599,0.03457677736878395,0.9925327897071838,0.9905604124069214,0.9887090921401978,0.975928783416748,0.7434655427932739,0.8174283504486084,0.960649847984314,0.9514615535736084
489,0.02812790311872959,0.034564267843961716,0.9926941990852356,0.9904940724372864,0.9901151061058044,0.9755407571792603,0.7426407933235168,0.8175925016403198,0.9607260823249817,0.9513745307922363
490,0.028083056211471558,0.03461231291294098,0.9925755262374878,0.9904719591140747,0.9893661737442017,0.9749908447265625,0.7427941560745239,0.8185461759567261,0.9604843854904175,0.9516977667808533
491,0.028040848672389984,0.03447981923818588,0.9925850033760071,0.9905382990837097,0.9890245199203491,0.9756884574890137,0.7435676455497742,0.8180463910102844,0.9608640074729919,0.9517096877098083
492,0.02800704352557659,0.03459244593977928,0.9926466941833496,0.9905493259429932,0.9897205829620361,0.9752861857414246,0.7432451248168945,0.8185380101203918,0.9609588384628296,0.9518368244171143
493,0.027951935306191444,0.034441061317920685,0.9927036762237549,0.9906488060951233,0.9894180297851562,0.9764400720596313,0.7437900900840759,0.8180680274963379,0.9612080454826355,0.9521089196205139
494,0.027910932898521423,0.034434154629707336,0.9927511215209961,0.990516185760498,0.9901730418205261,0.9752823114395142,0.7432997822761536,0.8183221220970154,0.9612269401550293,0.9516981244087219
495,0.02786421962082386,0.03438778221607208,0.992618203163147,0.9905604124069214,0.9892060160636902,0.9753230214118958,0.7434985041618347,0.8186283707618713,0.9609060883522034,0.9519046545028687
496,0.02781922183930874,0.034328643232584,0.9927036762237549,0.9905714392662048,0.989421010017395,0.9756036400794983,0.7437925338745117,0.8183966279029846,0.9612100124359131,0.9518985748291016
497,0.02778269350528717,0.034446459263563156,0.9927321672439575,0.9904830455780029,0.9899227023124695,0.9745970964431763,0.7435292601585388,0.8187037110328674,0.9612600803375244,0.9515977501869202
498,0.027740895748138428,0.034242182970047,0.9927321672439575,0.9905935525894165,0.9890941381454468,0.9756573438644409,0.7441443204879761,0.8182913064956665,0.9612836241722107,0.9518641829490662
499,0.027702461928129196,0.03433670476078987,0.9927036762237549,0.9905604124069214,0.9897275567054749,0.9751210808753967,0.7433931231498718,0.8186396956443787,0.9610755443572998,0.9518049359321594
500,0.0276544988155365,0.034285303205251694,0.9927749037742615,0.9905493259429932,0.9897036552429199,0.9751445055007935,0.743872880935669,0.8185623288154602,0.9613844156265259,0.9517713785171509
