iteration,train_loss,train_precision,train_recall,train_F1,test_loss,test_precision,test_recall,test_F1,train_accuracy,test_accuracy
250,0.11618852615356445,0.7591813206672668,0.3027568757534027,0.6784799098968506,0.12293142825365067,0.7196335196495056,0.3352527618408203,0.7065003514289856,0.9565163850784302,0.9512766599655151
251,0.11630792915821075,0.6891011595726013,0.3021308481693268,0.6639332175254822,0.1228029876947403,0.7129468321800232,0.33688637614250183,0.6959134340286255,0.9559134840965271,0.9511882662773132
252,0.11590202152729034,0.7317712306976318,0.3052060604095459,0.5836010575294495,0.12269525974988937,0.7179440855979919,0.33789026737213135,0.6847240328788757,0.9560939073562622,0.9512545466423035
253,0.11520995944738388,0.7449167370796204,0.30816569924354553,0.6105499267578125,0.12247177213430405,0.717579185962677,0.33602872490882874,0.7121549844741821,0.9558090567588806,0.9516082406044006
254,0.11540399491786957,0.6441496014595032,0.3040653467178345,0.7155131697654724,0.12228656560182571,0.7309489250183105,0.3338961601257324,0.7158200144767761,0.9563977122306824,0.9522383213043213
255,0.1154976636171341,0.7088459134101868,0.30251917243003845,0.6411765217781067,0.12222597002983093,0.7268183827400208,0.3346838653087616,0.716607928276062,0.9569625854492188,0.9521277546882629
256,0.11461218446493149,0.7269582748413086,0.3063514530658722,0.6191856265068054,0.12218388170003891,0.718146026134491,0.3373414874076843,0.6914940476417542,0.9573851227760315,0.951785147190094
257,0.1148524060845375,0.6396903991699219,0.30709123611450195,0.6644060611724854,0.12209587544202805,0.7178000211715698,0.338827908039093,0.6790231466293335,0.9564926624298096,0.9514977335929871
258,0.11465255916118622,0.6682506799697876,0.3070707619190216,0.6653681397438049,0.12185952812433243,0.7279879450798035,0.3389798104763031,0.6710019111633301,0.9563692212104797,0.9517298340797424
259,0.11451172083616257,0.7320930361747742,0.30803897976875305,0.6218774318695068,0.12156438082456589,0.7402222156524658,0.33827483654022217,0.6626369953155518,0.9569388628005981,0.9521056413650513
260,0.11438124626874924,0.7254006862640381,0.31027501821517944,0.6375775933265686,0.12127900123596191,0.7478556036949158,0.3378104567527771,0.6664947867393494,0.9570907950401306,0.9526141285896301
261,0.11407524347305298,0.7254945039749146,0.3088553845882416,0.5806555151939392,0.12114273756742477,0.7583046555519104,0.3405941128730774,0.6389853358268738,0.9575892090797424,0.9525588750839233
262,0.11384588479995728,0.7232762575149536,0.3092538118362427,0.6063172221183777,0.12103015184402466,0.7603811025619507,0.3427813649177551,0.6196117997169495,0.9579025506973267,0.952260434627533
263,0.11354248225688934,0.7290428280830383,0.3144969642162323,0.6084622740745544,0.12085423618555069,0.7617660760879517,0.3449830114841461,0.6119183897972107,0.9579357504844666,0.9522051215171814
264,0.11302698403596878,0.8130019903182983,0.31726381182670593,0.5989952683448792,0.1205192357301712,0.7668954133987427,0.34467214345932007,0.614356279373169,0.957489550113678,0.9525699019432068
265,0.11282102018594742,0.7838835716247559,0.3126438856124878,0.6092459559440613,0.12013091892004013,0.7712746262550354,0.3433323800563812,0.6267522573471069,0.9576841592788696,0.9530120491981506
266,0.11273229122161865,0.757565975189209,0.3145415782928467,0.5857890844345093,0.11982976645231247,0.7770665287971497,0.34436360001564026,0.6203388571739197,0.9584342241287231,0.953244149684906
267,0.11211764067411423,0.7873806357383728,0.31476521492004395,0.6095366477966309,0.11953524500131607,0.7739497423171997,0.346779465675354,0.6238470673561096,0.9582490921020508,0.9531999826431274
268,0.11158392578363419,0.7589468359947205,0.3197955787181854,0.6115231513977051,0.11922403424978256,0.7761830687522888,0.3509190082550049,0.59770268201828,0.9582206010818481,0.9533878564834595
269,0.1115017905831337,0.78348308801651,0.32120266556739807,0.6099447011947632,0.11895373463630676,0.7634856700897217,0.35424450039863586,0.594120979309082,0.9586288332939148,0.9533326029777527
270,0.11152824759483337,0.7691584229469299,0.33677828311920166,0.6314722299575806,0.11861921846866608,0.7696807980537415,0.3547525703907013,0.5991964936256409,0.9586098790168762,0.9538078904151917
271,0.11117790639400482,0.7873979806900024,0.3359793424606323,0.6156877875328064,0.11832918226718903,0.7905756235122681,0.35234442353248596,0.6001756191253662,0.9587854743003845,0.9543826580047607
272,0.11034489423036575,0.8178318738937378,0.3263782560825348,0.6231697201728821,0.11818515509366989,0.7891581058502197,0.35590460896492004,0.6070192456245422,0.9600292444229126,0.9543716311454773
273,0.11032388359308243,0.7631133794784546,0.3316378593444824,0.6432395577430725,0.11806434392929077,0.7839371562004089,0.3619927763938904,0.6146885752677917,0.9600197672843933,0.9542058110237122
274,0.11008057743310928,0.7611779570579529,0.3349173367023468,0.6496108770370483,0.11778028309345245,0.7748641967773438,0.37019896507263184,0.6136284470558167,0.959530770778656,0.9541947841644287
275,0.10977115482091904,0.7733516097068787,0.34793156385421753,0.6510786414146423,0.11732200533151627,0.7795755863189697,0.37263837456703186,0.6225766539573669,0.9596779346466064,0.9546700716018677
276,0.10947934538125992,0.793355405330658,0.3474194407463074,0.6547572612762451,0.11684338748455048,0.7883363366127014,0.3712272346019745,0.6264895796775818,0.9604042768478394,0.9552779793739319
277,0.10955303907394409,0.7881572246551514,0.349868506193161,0.6740803718566895,0.11651366204023361,0.7916775345802307,0.37683624029159546,0.6302719712257385,0.9606226086616516,0.9555543065071106
278,0.10881565511226654,0.7961958646774292,0.35077232122421265,0.6612700819969177,0.1162395104765892,0.7884276509284973,0.38486090302467346,0.6439153552055359,0.9609026908874512,0.9556980133056641
279,0.10878559947013855,0.8035308718681335,0.3567224442958832,0.668520450592041,0.11587502807378769,0.7860215306282043,0.39202964305877686,0.6548466682434082,0.9607318043708801,0.9558638334274292
280,0.10810194909572601,0.772325873374939,0.36250486969947815,0.679644763469696,0.11546407639980316,0.7871090769767761,0.3976198732852936,0.6659756898880005,0.9612065553665161,0.9561290740966797
281,0.10764863342046738,0.7704885601997375,0.37162545323371887,0.7048404216766357,0.11502302438020706,0.790643572807312,0.39981314539909363,0.6718209385871887,0.9612872004508972,0.9565380811691284
282,0.10737672448158264,0.7954522967338562,0.37533292174339294,0.7043513059616089,0.11458728462457657,0.7928912043571472,0.4012193977832794,0.6760538816452026,0.9618236422538757,0.9568033814430237
283,0.1069471538066864,0.801556408405304,0.377939909696579,0.7222970724105835,0.11422953009605408,0.7930704355239868,0.4047825038433075,0.6828389763832092,0.9625784754753113,0.9569581151008606
284,0.10673071444034576,0.8145885467529297,0.37269607186317444,0.7144777774810791,0.11395882070064545,0.7884827852249146,0.4157387614250183,0.6981634497642517,0.9625499844551086,0.9570575952529907
285,0.1061616986989975,0.7909833192825317,0.3870152533054352,0.7242031693458557,0.11369510740041733,0.7854504585266113,0.4259316623210907,0.7118799686431885,0.962735116481781,0.9572344422340393
286,0.10619519650936127,0.7362962365150452,0.3948516845703125,0.7296385765075684,0.11319606006145477,0.787276029586792,0.42830684781074524,0.7181515693664551,0.9622556567192078,0.957510769367218
287,0.10540252178907394,0.7981337308883667,0.398257851600647,0.7299888134002686,0.11254451423883438,0.8084161281585693,0.42629382014274597,0.7221773266792297,0.9629249572753906,0.958306610584259
288,0.10523846745491028,0.8155267834663391,0.39871078729629517,0.7470383048057556,0.11203458905220032,0.8069257736206055,0.42958420515060425,0.7209810614585876,0.9636560678482056,0.9588924646377563
289,0.10502789169549942,0.8095369935035706,0.3954233229160309,0.7456679940223694,0.11165117472410202,0.8013527393341064,0.4388340413570404,0.732380747795105,0.9637367725372314,0.9590140581130981
290,0.10485922545194626,0.7823407053947449,0.3973148763179779,0.7378612160682678,0.11136911064386368,0.7858414053916931,0.45637330412864685,0.7514845728874207,0.9635943174362183,0.9592019319534302
291,0.10415102541446686,0.7787188291549683,0.4248350262641907,0.7505411505699158,0.1110915020108223,0.793107271194458,0.4620845317840576,0.7564899921417236,0.9643111228942871,0.959323525428772
292,0.10314047336578369,0.7996355891227722,0.4286201596260071,0.7846631407737732,0.1107761487364769,0.8048280477523804,0.46387454867362976,0.7588856816291809,0.9644582867622375,0.9595335721969604
293,0.10322494804859161,0.7766187787055969,0.4219539165496826,0.7392177581787109,0.11038002371788025,0.8092771768569946,0.4607795774936676,0.757534921169281,0.9642921686172485,0.9596993327140808
294,0.10328620672225952,0.8165666460990906,0.4256204068660736,0.7361800670623779,0.11004867404699326,0.8113297820091248,0.45673882961273193,0.7542695999145508,0.9649045467376709,0.9597214460372925
295,0.10217143595218658,0.8243513703346252,0.409414142370224,0.7680335640907288,0.10975304245948792,0.8077962398529053,0.46774420142173767,0.7648557424545288,0.96503746509552,0.9599204063415527
296,0.1014920175075531,0.8351999521255493,0.436418741941452,0.7784115672111511,0.10946185886859894,0.8048441410064697,0.4767342507839203,0.773552417755127,0.9656925797462463,0.9600862264633179
297,0.1017194539308548,0.811944842338562,0.43771857023239136,0.7381738424301147,0.10894610732793808,0.8049050569534302,0.48274141550064087,0.7805104851722717,0.9651893377304077,0.9604730606079102
298,0.10172868520021439,0.801374077796936,0.4400255084037781,0.7406680583953857,0.10838904976844788,0.8081734776496887,0.4847717881202698,0.784879744052887,0.9650659561157227,0.9608930945396423
299,0.10086444765329361,0.7950740456581116,0.44210085272789,0.756887674331665,0.10795438289642334,0.8104117512702942,0.48458728194236755,0.7863829135894775,0.9660533666610718,0.9612247347831726
300,0.10015568137168884,0.8505410552024841,0.4433343708515167,0.7540127635002136,0.10765224695205688,0.8076987862586975,0.4899170398712158,0.7903244495391846,0.9664425849914551,0.9613131284713745
301,0.10044962167739868,0.8015127778053284,0.4457205533981323,0.7666239142417908,0.10743889957666397,0.8081642985343933,0.49461156129837036,0.7945442795753479,0.9658634662628174,0.9615120887756348
302,0.09966828674077988,0.7739952802658081,0.44668981432914734,0.7512004971504211,0.10726393014192581,0.8034791946411133,0.4968481957912445,0.7943796515464783,0.9660295844078064,0.9613352417945862
303,0.1000751480460167,0.8064461350440979,0.4470752775669098,0.7507714033126831,0.10702808946371078,0.8037928938865662,0.4969208836555481,0.7947797775268555,0.965630829334259,0.961456835269928
304,0.09870714694261551,0.8195529580116272,0.453833669424057,0.7519015073776245,0.10671823471784592,0.8054335713386536,0.4964136481285095,0.7952579855918884,0.9663286805152893,0.9616557955741882
305,0.0998445525765419,0.8037100434303284,0.45064255595207214,0.76064532995224,0.10641544312238693,0.811156153678894,0.49786677956581116,0.7883443832397461,0.9661672711372375,0.9619432091712952
306,0.09853125363588333,0.8239229321479797,0.44687581062316895,0.7592424750328064,0.10610716044902802,0.8178278207778931,0.5027256608009338,0.7640100717544556,0.966694176197052,0.9621310830116272
307,0.09909095615148544,0.8154096007347107,0.4593031108379364,0.7668896317481995,0.10578867048025131,0.8307390809059143,0.5049743056297302,0.7690030336380005,0.9663524031639099,0.9624406099319458
308,0.09809855371713638,0.8012660145759583,0.46278151869773865,0.7766643762588501,0.10553653538227081,0.8294564485549927,0.5078926086425781,0.7709705829620361,0.9671546816825867,0.9624406099319458
309,0.0974770113825798,0.8382487297058105,0.46058371663093567,0.7743043303489685,0.10535793751478195,0.8281063437461853,0.5092726349830627,0.7608788013458252,0.9670692086219788,0.9623521566390991
310,0.09720642119646072,0.8066532611846924,0.4597119688987732,0.7689751386642456,0.10528457909822464,0.8222116827964783,0.5120295882225037,0.7600470781326294,0.9668983221054077,0.9620758295059204
311,0.09765053540468216,0.8371595740318298,0.4626588523387909,0.7732746005058289,0.10513292998075485,0.8260115385055542,0.5126373171806335,0.7605568766593933,0.9668651223182678,0.9620758295059204
312,0.09766289591789246,0.8063740134239197,0.4572660028934479,0.7577185034751892,0.10487886518239975,0.8280733823776245,0.5123497247695923,0.7613394856452942,0.9666562080383301,0.9622084498405457
313,0.09655483812093735,0.8418743014335632,0.4630349576473236,0.7676913142204285,0.10458757728338242,0.8349592685699463,0.5140119791030884,0.7474372386932373,0.9668840765953064,0.9626063704490662
314,0.09617268294095993,0.8658778667449951,0.4667603671550751,0.7847062349319458,0.10436880588531494,0.833114743232727,0.5167952179908752,0.7526353597640991,0.9676863551139832,0.9626174569129944
315,0.09600783884525299,0.8386549353599548,0.4699159860610962,0.7886573672294617,0.10419463366270065,0.8322638273239136,0.5230002999305725,0.764156699180603,0.9674442410469055,0.9628495573997498
316,0.09644471108913422,0.8578088879585266,0.47507092356681824,0.7997152805328369,0.10405253618955612,0.832611083984375,0.5298426151275635,0.7742915749549866,0.9674537181854248,0.9631479978561401
317,0.09581617265939713,0.8671754598617554,0.47993379831314087,0.8048282265663147,0.10392196476459503,0.8310001492500305,0.5337679386138916,0.7800133228302002,0.9679094552993774,0.9632474780082703
318,0.09633207321166992,0.7941235303878784,0.48004674911499023,0.8044978380203247,0.10375963896512985,0.8323827981948853,0.5364676117897034,0.7850774526596069,0.9675723910331726,0.9634685516357422
319,0.0959915891289711,0.8442074060440063,0.48058247566223145,0.8092925548553467,0.10361465066671371,0.831380307674408,0.5371273159980774,0.7856634259223938,0.967980682849884,0.9633800983428955
320,0.09517671167850494,0.8287822008132935,0.47814247012138367,0.8074446320533752,0.10342425853013992,0.8336449265480042,0.5345536470413208,0.7833030819892883,0.9681230783462524,0.9634575247764587
321,0.0951293334364891,0.8148878216743469,0.47909948229789734,0.8071257472038269,0.10331401973962784,0.8319833278656006,0.5331156849861145,0.7799032926559448,0.9681800603866577,0.963302731513977
322,0.09504789113998413,0.8538283109664917,0.48030906915664673,0.8105470538139343,0.10320334881544113,0.8290478587150574,0.532939076423645,0.7782726883888245,0.9680281281471252,0.9630596041679382
323,0.09509602934122086,0.8315216302871704,0.48031511902809143,0.7992849349975586,0.10309223085641861,0.8273320198059082,0.5354334712028503,0.7807918787002563,0.9681990146636963,0.9631590843200684
324,0.09528595954179764,0.8638221025466919,0.4828377366065979,0.8108509182929993,0.10290583223104477,0.827680766582489,0.5402444005012512,0.7873666286468506,0.9679569602012634,0.9633690714836121
325,0.09525316208600998,0.8156723976135254,0.48944535851478577,0.8163514137268066,0.10264720022678375,0.832319438457489,0.5436601638793945,0.7935652136802673,0.9681610465049744,0.9638664722442627
326,0.09453002363443375,0.8353766202926636,0.48784902691841125,0.8039383888244629,0.10242166370153427,0.8355449438095093,0.546127438545227,0.798897922039032,0.9683557152748108,0.9641980528831482
327,0.09394809603691101,0.8072550296783447,0.4878191351890564,0.8149420619010925,0.10224384069442749,0.8388380408287048,0.5486072301864624,0.8038620948791504,0.96839839220047,0.9646512866020203
328,0.09370080381631851,0.8440917730331421,0.48924776911735535,0.8143349885940552,0.10224555432796478,0.8298910856246948,0.5560418963432312,0.807681143283844,0.9689918160438538,0.964385986328125
329,0.09369832277297974,0.833422064781189,0.49142777919769287,0.8250860571861267,0.10240591317415237,0.811848521232605,0.5656841993331909,0.806570827960968,0.9691152572631836,0.9637117385864258
330,0.09434797614812851,0.8350714445114136,0.49635300040245056,0.815549373626709,0.10234332084655762,0.8123508095741272,0.5687121748924255,0.8101230263710022,0.9684411287307739,0.9638664722442627
331,0.09311540424823761,0.8495838046073914,0.5022788047790527,0.8341190218925476,0.1019844189286232,0.8245337009429932,0.565972089767456,0.8146511912345886,0.9686927199363708,0.9643528461456299
332,0.09359513223171234,0.8667436838150024,0.500352144241333,0.8345274925231934,0.10171873867511749,0.8319796919822693,0.5636318922042847,0.817051351070404,0.9695044755935669,0.9647396802902222
333,0.09355771541595459,0.8551552295684814,0.4982041120529175,0.8233519792556763,0.10159984976053238,0.8328736424446106,0.5638471841812134,0.8173941969871521,0.9691959619522095,0.9647396802902222
334,0.09315092861652374,0.8470450639724731,0.5035390853881836,0.8401307463645935,0.1015511006116867,0.8344055414199829,0.5641576647758484,0.8177273869514465,0.9693715572357178,0.9645959734916687
335,0.09296257793903351,0.8590294718742371,0.4984630346298218,0.8343756794929504,0.10150845348834991,0.8312112092971802,0.567115068435669,0.8193561434745789,0.9689205884933472,0.9645407199859619
336,0.0931427851319313,0.8570576906204224,0.4974210262298584,0.8323287963867188,0.10153346508741379,0.8253005743026733,0.5699424147605896,0.8189894556999207,0.9689158797264099,0.9642422795295715
337,0.09224527329206467,0.835848331451416,0.5015416741371155,0.8244894742965698,0.10142961889505386,0.8261780738830566,0.5719791650772095,0.8206528425216675,0.9691627025604248,0.9643749594688416
338,0.09315519034862518,0.8218883872032166,0.5058497786521912,0.8397462368011475,0.10121101886034012,0.828265905380249,0.5725317597389221,0.8223422169685364,0.9686262607574463,0.9646844267845154
339,0.09243921935558319,0.8333090543746948,0.512255847454071,0.8339157104492188,0.10102339833974838,0.8365914225578308,0.571568489074707,0.8252010941505432,0.9694997668266296,0.9652039408683777
340,0.0926571786403656,0.8731902241706848,0.5076084733009338,0.8453904390335083,0.10098720341920853,0.8352034091949463,0.5715379118919373,0.8244765996932983,0.9698700308799744,0.9651265740394592
341,0.09253168851137161,0.867834210395813,0.5084856152534485,0.8443239331245422,0.10103313624858856,0.8283897042274475,0.5715673565864563,0.821500837802887,0.9695709347724915,0.9646844267845154
342,0.0919114202260971,0.8796191215515137,0.5130868554115295,0.8361396789550781,0.1011965274810791,0.8213369846343994,0.5725507140159607,0.8186232447624207,0.9700456857681274,0.9641538858413696
343,0.0921478122472763,0.8577372431755066,0.507025420665741,0.8271889686584473,0.1010545864701271,0.8242179751396179,0.5704046487808228,0.8187723159790039,0.9689111113548279,0.9644191265106201
344,0.09241785854101181,0.823160707950592,0.5026639103889465,0.8377402424812317,0.1008753553032875,0.8283278942108154,0.5697717070579529,0.8204778432846069,0.9692291617393494,0.9646512866020203
345,0.0922517478466034,0.8408627510070801,0.5024452209472656,0.8348994255065918,0.10072086751461029,0.8317872881889343,0.5693865418434143,0.8221743702888489,0.9690677523612976,0.9649938941001892
346,0.0920390859246254,0.8263280391693115,0.5017985701560974,0.8261634707450867,0.10060574859380722,0.8373355269432068,0.5712514519691467,0.8251188397407532,0.9692243933677673,0.9651928544044495
347,0.09176728129386902,0.886649489402771,0.4969879984855652,0.8349252939224243,0.10057393461465836,0.8314668536186218,0.5743757486343384,0.8246341943740845,0.9695851802825928,0.9650160074234009
348,0.09142718464136124,0.8272759914398193,0.5043730139732361,0.8398789167404175,0.1007065549492836,0.8144341111183167,0.5778098106384277,0.8188956379890442,0.969637393951416,0.9643307328224182
349,0.09230752289295197,0.8427322506904602,0.5075318813323975,0.8416666984558105,0.10089610517024994,0.8020336031913757,0.5806980729103088,0.8145920038223267,0.9692718982696533,0.9636675119400024
350,0.09202985465526581,0.8665955662727356,0.5216052532196045,0.8396552801132202,0.10060915350914001,0.816813051700592,0.5784652233123779,0.8206512928009033,0.9691817164421082,0.9643970131874084
351,0.09143457561731339,0.8574777245521545,0.5170491337776184,0.8405946493148804,0.10041344165802002,0.8281190991401672,0.5751012563705444,0.823387622833252,0.9698178172111511,0.9646733999252319
352,0.09115826338529587,0.8446133136749268,0.5147050023078918,0.8381428718566895,0.10036441683769226,0.8312139511108398,0.5731012225151062,0.8235061168670654,0.9694807529449463,0.9647728800773621
353,0.09095857292413712,0.8394028544425964,0.508489727973938,0.8446714282035828,0.1003212183713913,0.8315553069114685,0.5725817680358887,0.8233651518821716,0.9694333076477051,0.9647839069366455
354,0.09105674922466278,0.8473562598228455,0.5119171142578125,0.8411228060722351,0.10034572333097458,0.827457070350647,0.5734605193138123,0.822133481502533,0.9698889851570129,0.9646291732788086
355,0.09056449681520462,0.8291460871696472,0.5126254558563232,0.849002480506897,0.10038116574287415,0.8115173578262329,0.5769360661506653,0.8221324682235718,0.9698367714881897,0.9644854664802551
356,0.09093505144119263,0.8133509159088135,0.51556396484375,0.8492753505706787,0.10028799623250961,0.8075729608535767,0.5788777470588684,0.8214626312255859,0.9693430662155151,0.9644302129745483
357,0.09049436450004578,0.8506131172180176,0.5181267857551575,0.8497245907783508,0.10017835348844528,0.8017582893371582,0.5798848867416382,0.8191836476325989,0.9697228670120239,0.964385986328125
358,0.09033489227294922,0.8643185496330261,0.5178404450416565,0.8507428765296936,0.10003560036420822,0.8047885894775391,0.5780459046363831,0.8195980191230774,0.9703162312507629,0.964640200138092
359,0.09065557271242142,0.8743849396705627,0.5148319602012634,0.8528032898902893,0.10004729777574539,0.8040092587471008,0.579289972782135,0.8200609087944031,0.9701833128929138,0.9645518064498901
360,0.09123651683330536,0.8228293061256409,0.5149381160736084,0.8472956418991089,0.100033238530159,0.8060458302497864,0.5799997448921204,0.8216496706008911,0.9697086215019226,0.9644744396209717
361,0.09060171991586685,0.8332392573356628,0.519988477230072,0.853158712387085,0.09994365274906158,0.81170654296875,0.5764861106872559,0.8219038844108582,0.9701406359672546,0.9645407199859619
362,0.09068369120359421,0.8816555142402649,0.5128915905952454,0.8500496745109558,0.09995672851800919,0.8131114840507507,0.5756773948669434,0.8220713138580322,0.9697418808937073,0.9645296931266785
363,0.09060712903738022,0.8224729895591736,0.5113009810447693,0.8450037240982056,0.10000721365213394,0.8117893934249878,0.5757949352264404,0.8214648365974426,0.9695472121238708,0.9644744396209717
364,0.0898718312382698,0.8650985360145569,0.5127479434013367,0.8400912284851074,0.10002759099006653,0.8110746145248413,0.5760960578918457,0.8213562965393066,0.969855785369873,0.9644744396209717
365,0.09006713330745697,0.869296133518219,0.5148131847381592,0.8507562875747681,0.10001248121261597,0.8051403760910034,0.5768506526947021,0.818947970867157,0.9697703123092651,0.9642201662063599
366,0.09020007401704788,0.870220959186554,0.5144201517105103,0.8399530649185181,0.09991031140089035,0.7994378805160522,0.5788052678108215,0.8175147175788879,0.9699174761772156,0.9641427993774414
367,0.08998875319957733,0.860654890537262,0.5161646604537964,0.8531056642532349,0.09977353364229202,0.7970699667930603,0.5798019170761108,0.8173401355743408,0.97010737657547,0.9641980528831482
368,0.08984798938035965,0.8252686262130737,0.5188202261924744,0.8419781923294067,0.09955766797065735,0.8019794225692749,0.5800058245658875,0.8199875354766846,0.9699364900588989,0.9645518064498901
369,0.09003424644470215,0.8306387662887573,0.5212014317512512,0.852920413017273,0.09941142797470093,0.8107614517211914,0.5787849426269531,0.8234921097755432,0.9698700308799744,0.9649386405944824
370,0.0898434966802597,0.889433741569519,0.5176831483840942,0.8577158451080322,0.09946325421333313,0.8106013536453247,0.5788359642028809,0.8235487341880798,0.9705631136894226,0.9647175669670105
371,0.08944407105445862,0.8666581511497498,0.5182009339332581,0.8529146313667297,0.09952781349420547,0.8115724325180054,0.5784527063369751,0.823342502117157,0.9701026082038879,0.9646623134613037
372,0.09011483937501907,0.8639662265777588,0.5170974731445312,0.8550300002098083,0.09959646314382553,0.8101765513420105,0.5774137377738953,0.8218532800674438,0.9700314402580261,0.9645186066627502
373,0.08944327384233475,0.8370086550712585,0.5197948217391968,0.858985424041748,0.09971527010202408,0.8064839243888855,0.5785244107246399,0.8207476735115051,0.9703684449195862,0.9643307328224182
374,0.08940870314836502,0.8096299171447754,0.516933023929596,0.8523496985435486,0.0997072383761406,0.8045521974563599,0.5788041949272156,0.8199329376220703,0.9696184396743774,0.9643086194992065
