iteration,train_loss,train_precision,train_recall,train_F1,test_loss,test_precision,test_recall,test_F1,train_accuracy,test_accuracy
375,0.08923869580030441,0.8573853969573975,0.5177379250526428,0.8420206308364868,0.09953556209802628,0.8024982213973999,0.5787121057510376,0.8191914558410645,0.9698747992515564,0.9643417596817017
376,0.08985171467065811,0.810707151889801,0.5189608931541443,0.8554731011390686,0.09939846396446228,0.8036020398139954,0.5779786109924316,0.8192970156669617,0.9704539179801941,0.964640200138092
377,0.08921577781438828,0.8876943588256836,0.5191972255706787,0.8572973012924194,0.0994950607419014,0.7944746017456055,0.5801441073417664,0.8164951801300049,0.9703542590141296,0.96431964635849
378,0.08947508037090302,0.839852511882782,0.5247678160667419,0.8552780151367188,0.09947757422924042,0.792883038520813,0.5802327394485474,0.815645158290863,0.9702497720718384,0.9641759991645813
379,0.08918138593435287,0.8214640021324158,0.5213533639907837,0.8422760963439941,0.09927454590797424,0.8033324480056763,0.5784943699836731,0.8194882273674011,0.9702355265617371,0.9645518064498901
380,0.08943059295415878,0.8627094030380249,0.5223910808563232,0.84846431016922,0.09919580072164536,0.8132964968681335,0.5774341821670532,0.8236318826675415,0.970539391040802,0.964927613735199
381,0.089238740503788,0.8658361434936523,0.5160894393920898,0.8437790870666504,0.09924667328596115,0.81147301197052,0.5778191089630127,0.8228377103805542,0.9699270129203796,0.9647839069366455
382,0.0894276425242424,0.8744339346885681,0.5160275101661682,0.8540821075439453,0.09948965162038803,0.8017290830612183,0.5799828171730042,0.8192754983901978,0.9703115224838257,0.9641206860542297
383,0.08965720236301422,0.8261661529541016,0.5176147818565369,0.8521227240562439,0.09954652935266495,0.7974362969398499,0.5806317329406738,0.8178755640983582,0.9697988033294678,0.9639328122138977
384,0.08916719257831573,0.8649802207946777,0.5206868052482605,0.854497492313385,0.09936520457267761,0.8018726110458374,0.5799620747566223,0.8196082711219788,0.9698889851570129,0.964385986328125
385,0.08924338966608047,0.8052448630332947,0.5199174284934998,0.8532423973083496,0.09926069527864456,0.8064230680465698,0.5790926218032837,0.8214471340179443,0.9702545404434204,0.964794933795929
386,0.08906640112400055,0.864189624786377,0.5239476561546326,0.8614771366119385,0.09927698224782944,0.8057303428649902,0.5790812969207764,0.821140706539154,0.9706770181655884,0.9647396802902222
387,0.08857253193855286,0.8612008094787598,0.519084095954895,0.8494197130203247,0.09947583079338074,0.7944177985191345,0.5807182788848877,0.8167905211448669,0.9706438183784485,0.9639990925788879
388,0.08848552405834198,0.8257719278335571,0.5217866897583008,0.8553269505500793,0.0994560495018959,0.7947487235069275,0.5809695720672607,0.8170877695083618,0.9704301953315735,0.9639328122138977
389,0.08901447802782059,0.835171103477478,0.5205541253089905,0.843614935874939,0.09928741306066513,0.7984053492546082,0.5801488161087036,0.8182359337806702,0.9698795080184937,0.9642422795295715
390,0.08863598853349686,0.8833330869674683,0.5219808220863342,0.8586323261260986,0.09922196716070175,0.8008777499198914,0.5797792673110962,0.8192025423049927,0.9703542590141296,0.9644744396209717
391,0.08867180347442627,0.8305830359458923,0.520102858543396,0.8453232645988464,0.09920920431613922,0.798580527305603,0.5801436305046082,0.8182709217071533,0.9703494906425476,0.9642422795295715
392,0.08830229192972183,0.8617039918899536,0.5231648683547974,0.8476408123970032,0.09917569905519485,0.7981484532356262,0.5803973078727722,0.8182209134101868,0.9704349040985107,0.9641649127006531
393,0.08790723234415054,0.824745774269104,0.5241022109985352,0.862332284450531,0.09909244626760483,0.7998411655426025,0.5803043842315674,0.8190367221832275,0.9706485271453857,0.9643417596817017
394,0.0884326845407486,0.8611094951629639,0.5215674638748169,0.847022533416748,0.09901038557291031,0.8020647168159485,0.5800288915634155,0.8200523257255554,0.9707767367362976,0.9644854664802551
395,0.08799483627080917,0.8474821448326111,0.5164205431938171,0.8455173373222351,0.09905190020799637,0.7991241216659546,0.5805267095565796,0.8189544677734375,0.970491886138916,0.9644191265106201
396,0.08826242387294769,0.8578383922576904,0.519176185131073,0.8431218266487122,0.09905225783586502,0.798507034778595,0.5804567337036133,0.8187402486801147,0.970491886138916,0.9644191265106201
397,0.08819139748811722,0.8552359938621521,0.5213766098022461,0.8492594957351685,0.0990665853023529,0.797061562538147,0.5806405544281006,0.8181291222572327,0.9704729318618774,0.9643528461456299
398,0.08833079785108566,0.8692291378974915,0.518278956413269,0.8540339469909668,0.09901641309261322,0.7989338636398315,0.580288827419281,0.8189016580581665,0.9704254269599915,0.9645296931266785
399,0.08783050626516342,0.8124879002571106,0.5218655467033386,0.8580083847045898,0.09891855716705322,0.800868034362793,0.5802304744720459,0.8198538422584534,0.9705678224563599,0.9646180868148804
400,0.0879775881767273,0.8715826869010925,0.5251580476760864,0.8605923056602478,0.09893108904361725,0.7931914925575256,0.5811793804168701,0.8164618611335754,0.9705820679664612,0.9641427993774414
401,0.08857739716768265,0.8473319411277771,0.5206730961799622,0.8555422425270081,0.09887541830539703,0.7948013544082642,0.5813088417053223,0.8173854947090149,0.9701786041259766,0.96431964635849
402,0.08745039999485016,0.8698662519454956,0.5229955911636353,0.8584380149841309,0.09884321689605713,0.8001453280448914,0.58104008436203,0.8197265863418579,0.9706770181655884,0.9645739197731018
403,0.08865870535373688,0.8492465019226074,0.5215105414390564,0.8573843836784363,0.09893354028463364,0.7985825538635254,0.5808383226394653,0.8187740445137024,0.9704729318618774,0.9643970131874084
404,0.08795873820781708,0.8442577123641968,0.5259485244750977,0.8633695244789124,0.09900230169296265,0.796169638633728,0.5813349485397339,0.8179870843887329,0.9708194732666016,0.9641538858413696
405,0.08762005716562271,0.8636429309844971,0.5260886549949646,0.8625866770744324,0.09898030012845993,0.7974653244018555,0.5810579657554626,0.8186355829238892,0.9705963134765625,0.9642643928527832
406,0.08772800862789154,0.8487703204154968,0.5230807065963745,0.8584603667259216,0.09881923347711563,0.801681637763977,0.5801454782485962,0.8201826214790344,0.9701406359672546,0.9646070599555969
407,0.08762753009796143,0.8228920102119446,0.5237882733345032,0.8497991561889648,0.09872417896986008,0.8001033067703247,0.5802688002586365,0.8194555044174194,0.9707197546958923,0.9646512866020203
408,0.08810210973024368,0.8693521618843079,0.5217657089233398,0.8572691679000854,0.09883341193199158,0.7946668863296509,0.581833004951477,0.8181471228599548,0.9707340002059937,0.9642975330352783
409,0.08732972294092178,0.8111164569854736,0.5266231894493103,0.8513668775558472,0.09891266375780106,0.7913535237312317,0.5829611420631409,0.8172659277915955,0.970923900604248,0.9640985727310181
410,0.08802647143602371,0.8331519365310669,0.5252408981323242,0.8520301580429077,0.09875251352787018,0.7947102189064026,0.5820419788360596,0.818169891834259,0.9703542590141296,0.9642754793167114
411,0.08727960288524628,0.8696067929267883,0.5249304175376892,0.859747588634491,0.09862978756427765,0.8008137941360474,0.5805344581604004,0.8200519680976868,0.9708906412124634,0.9647175669670105
412,0.0871591567993164,0.8781090974807739,0.5249527096748352,0.8635847568511963,0.09879275411367416,0.797315239906311,0.58010333776474,0.8178689479827881,0.9710188508033752,0.96445232629776
413,0.08792385458946228,0.8206858038902283,0.5238726139068604,0.8595756888389587,0.09913009405136108,0.7863320708274841,0.5824994444847107,0.8136772513389587,0.9703779816627502,0.9637338519096375
414,0.08755721151828766,0.869086742401123,0.5237997770309448,0.8473062515258789,0.0994449108839035,0.7771629095077515,0.5849211812019348,0.8104344606399536,0.9705013632774353,0.9630706310272217
415,0.08814448118209839,0.827517569065094,0.522843599319458,0.8532721400260925,0.09895980358123779,0.784648597240448,0.5837101936340332,0.8138754963874817,0.9696611762046814,0.9636785387992859
416,0.08720719069242477,0.8484722375869751,0.5228899717330933,0.8582053780555725,0.09831774979829788,0.8024388551712036,0.5812534689903259,0.821506142616272,0.9702687859535217,0.9649497270584106
417,0.0872984379529953,0.8865047693252563,0.5191331505775452,0.8574357628822327,0.09814216941595078,0.8092198371887207,0.580521285533905,0.8245553374290466,0.9708479046821594,0.9655466079711914
418,0.08732081204652786,0.8300040364265442,0.5211290121078491,0.8617258071899414,0.0983823612332344,0.7978376150131226,0.5820178389549255,0.8200308084487915,0.9712561964988708,0.9647728800773621
419,0.08700304478406906,0.8778814077377319,0.5228894948959351,0.8568711280822754,0.09892112761735916,0.7844979763031006,0.5848998427391052,0.815086841583252,0.970710277557373,0.9638112187385559
420,0.08721429109573364,0.8495849370956421,0.5284441709518433,0.8632844090461731,0.09909066557884216,0.7793678045272827,0.58494633436203,0.8121857643127441,0.9707149863243103,0.9635016918182373
421,0.08684556931257248,0.8566282391548157,0.528014600276947,0.8616563081741333,0.09873665124177933,0.7936230897903442,0.5819752812385559,0.8174581527709961,0.9704064726829529,0.9643970131874084
422,0.08706189692020416,0.8525170087814331,0.5241709351539612,0.8611375689506531,0.09858590364456177,0.8006535768508911,0.5793533325195312,0.8192301988601685,0.9708526730537415,0.9648723602294922
423,0.08722315728664398,0.8804616928100586,0.5225439071655273,0.851750373840332,0.09852484613656998,0.7989249229431152,0.580767810344696,0.8193696141242981,0.9712799191474915,0.964794933795929
424,0.08705677837133408,0.8480680584907532,0.5224786996841431,0.8507670164108276,0.09858454018831253,0.7941543459892273,0.5826188921928406,0.8182083368301392,0.9711564779281616,0.964385986328125
425,0.08630508929491043,0.8677331805229187,0.5234073996543884,0.862838625907898,0.09893298149108887,0.7849922180175781,0.5843771696090698,0.8150281310081482,0.9714698195457458,0.9635570049285889
426,0.08661417663097382,0.8021453619003296,0.5269631147384644,0.8632038235664368,0.09885551780462265,0.7856045961380005,0.5838468074798584,0.8148840665817261,0.9707577228546143,0.963523805141449
427,0.0871078297495842,0.8378502726554871,0.5237511396408081,0.8584814667701721,0.09831219166517258,0.7990683317184448,0.5817963480949402,0.8200028538703918,0.9701548218727112,0.9646733999252319
428,0.087266705930233,0.8414421081542969,0.5224335193634033,0.8588929772377014,0.09820499271154404,0.8077942728996277,0.5803455710411072,0.8235417604446411,0.970539391040802,0.9653144478797913
429,0.08751440793275833,0.8782827854156494,0.5230656862258911,0.8512388467788696,0.09839798510074615,0.8006143569946289,0.5811843872070312,0.8203822374343872,0.9708479046821594,0.9648833870887756
430,0.08686614036560059,0.8322741389274597,0.5239989161491394,0.8544543385505676,0.09889337420463562,0.7846476435661316,0.5838592052459717,0.8139832019805908,0.9714270830154419,0.9638333320617676
431,0.08715973794460297,0.871738076210022,0.5253741145133972,0.8614922165870667,0.09905927628278732,0.7804454565048218,0.5848872661590576,0.8124849200248718,0.9706248044967651,0.9635016918182373
432,0.08636121451854706,0.8507739305496216,0.5304846167564392,0.854824423789978,0.09870246052742004,0.7882938981056213,0.5835825800895691,0.8157356381416321,0.9711422324180603,0.9640985727310181
433,0.08671011030673981,0.809366762638092,0.5281064510345459,0.8629069328308105,0.0981404185295105,0.8038204908370972,0.5802173018455505,0.8213209509849548,0.9706627726554871,0.9652923345565796
434,0.08689635246992111,0.8663929104804993,0.5239190459251404,0.8562477231025696,0.09803555905818939,0.8044072985649109,0.5802242755889893,0.8215761780738831,0.9712941646575928,0.9654139280319214
435,0.08613122254610062,0.8260152339935303,0.5223579406738281,0.8545120358467102,0.09828385710716248,0.7944285869598389,0.5822290182113647,0.8179424405097961,0.9716549515724182,0.9645407199859619
436,0.08692408353090286,0.8245779275894165,0.5237233638763428,0.8615836501121521,0.09881063550710678,0.7826265096664429,0.5845450162887573,0.8136312961578369,0.9709001779556274,0.963523805141449
437,0.08647089451551437,0.8625372052192688,0.5285432934761047,0.8540148735046387,0.09867320209741592,0.7841964960098267,0.5839278101921082,0.8137532472610474,0.9706580638885498,0.9636453986167908
438,0.08698075264692307,0.8474676012992859,0.5264562964439392,0.8613265752792358,0.09819477796554565,0.7991005778312683,0.5816731452941895,0.8197801113128662,0.9706532955169678,0.9648833870887756
439,0.08673956245183945,0.8502193689346313,0.5234456062316895,0.8642528057098389,0.09824555367231369,0.7999301552772522,0.5814105868339539,0.8200905919075012,0.9712419509887695,0.9648723602294922
440,0.08638683706521988,0.8405622839927673,0.5249055624008179,0.8653954863548279,0.09854302555322647,0.7902485728263855,0.583250105381012,0.8161962032318115,0.9717831015586853,0.9640433192253113
441,0.08640072494745255,0.848114013671875,0.5285654664039612,0.8631219863891602,0.09890188276767731,0.7797142863273621,0.5851823091506958,0.8122636079788208,0.9706770181655884,0.963302731513977
442,0.08614713698625565,0.8570966720581055,0.530359148979187,0.8526886701583862,0.0985628217458725,0.7896589040756226,0.5834628939628601,0.8162774443626404,0.9705583453178406,0.9639659523963928
443,0.08652552217245102,0.8600002527236938,0.5282440781593323,0.8520969152450562,0.09818192571401596,0.8007224798202515,0.5815252065658569,0.8207343220710754,0.9709998369216919,0.9647839069366455
444,0.08651261776685715,0.8442278504371643,0.5249190330505371,0.8623718023300171,0.09807369112968445,0.8038512468338013,0.5808793306350708,0.8218570947647095,0.9710140824317932,0.964927613735199
445,0.08641547709703445,0.8786941170692444,0.5226796269416809,0.8619848489761353,0.09819410741329193,0.7980054616928101,0.5827486515045166,0.8203462958335876,0.971175491809845,0.9644964933395386
446,0.08649533241987228,0.8604773283004761,0.5265204310417175,0.8513018488883972,0.09834475815296173,0.7936381101608276,0.5840641260147095,0.8190903663635254,0.9706248044967651,0.9640985727310181
447,0.08576826006174088,0.8155010938644409,0.5277896523475647,0.8540829420089722,0.0982828289270401,0.7946072220802307,0.584141194820404,0.8197234869003296,0.9709096550941467,0.9642312526702881
448,0.0858900174498558,0.8717901706695557,0.5268540978431702,0.8511273264884949,0.09814433753490448,0.7991803884506226,0.5827482342720032,0.8210081458091736,0.970923900604248,0.9647286534309387
449,0.08560685813426971,0.8801209330558777,0.5238434076309204,0.852565586566925,0.09815622866153717,0.7994052171707153,0.5826152563095093,0.8210863471031189,0.9712277054786682,0.9648060202598572
450,0.0862131416797638,0.8666515946388245,0.5267820358276367,0.854310154914856,0.09816014766693115,0.7959898710250854,0.5828188061714172,0.8193617463111877,0.9710757732391357,0.9645959734916687
451,0.08618799597024918,0.8448172807693481,0.5253355503082275,0.863443911075592,0.09833468496799469,0.7888561487197876,0.5838771462440491,0.8163095712661743,0.9709096550941467,0.9640433192253113
452,0.08566047996282578,0.8645961880683899,0.528498649597168,0.8662951588630676,0.09833155572414398,0.7907620668411255,0.5832703709602356,0.8168821930885315,0.9712893962860107,0.9640544056892395
453,0.0857795849442482,0.8527973294258118,0.5289679169654846,0.8544025421142578,0.09804476052522659,0.7994786500930786,0.5824105739593506,0.820485532283783,0.9709761142730713,0.9646733999252319
454,0.08595507591962814,0.8717384338378906,0.5219697952270508,0.863429605960846,0.09807014465332031,0.7978980541229248,0.5830448865890503,0.8202070593833923,0.9714223146438599,0.9645959734916687
455,0.08552441745996475,0.8965846300125122,0.5236771702766418,0.8548099398612976,0.09832927584648132,0.7870460748672485,0.5841578245162964,0.8154892921447754,0.9717451333999634,0.963844358921051
456,0.08607323467731476,0.8287997841835022,0.5294699668884277,0.8529748916625977,0.09824550896883011,0.7883630990982056,0.5846425294876099,0.8166312575340271,0.9707767367362976,0.9639990925788879
457,0.08504073321819305,0.856431245803833,0.5291778445243835,0.8669546842575073,0.09802689403295517,0.7932122349739075,0.5830490589141846,0.8181102871894836,0.9712846875190735,0.96445232629776
458,0.08559193462133408,0.8442206382751465,0.5262137055397034,0.8637081980705261,0.09787368774414062,0.8008691072463989,0.5816965699195862,0.8210787177085876,0.9711517691612244,0.9649607539176941
459,0.08613017201423645,0.8531033396720886,0.5254430174827576,0.8510985374450684,0.09796766936779022,0.8002998232841492,0.5823153257369995,0.82131028175354,0.9710568189620972,0.9649386405944824
460,0.08618249744176865,0.8063530325889587,0.5263927578926086,0.8638467192649841,0.0982990488409996,0.7883490324020386,0.5837669968605042,0.8161466717720032,0.971127986907959,0.964131772518158
461,0.08602459728717804,0.8099097013473511,0.5277791023254395,0.8516429662704468,0.0985998883843422,0.7824054956436157,0.5851737856864929,0.8141141533851624,0.9709428548812866,0.9636011719703674
462,0.08549100160598755,0.8765584230422974,0.5273275375366211,0.8497454524040222,0.0983167365193367,0.7883716821670532,0.5834237337112427,0.8159807324409485,0.9705156087875366,0.9641206860542297
463,0.0858875960111618,0.863714337348938,0.5278692841529846,0.8536518216133118,0.09805060178041458,0.7948367595672607,0.5828819870948792,0.8189647197723389,0.9711470007896423,0.9647175669670105
464,0.08584870398044586,0.8386330008506775,0.5245314240455627,0.8535062670707703,0.09801732748746872,0.7963377237319946,0.5828908085823059,0.8197024464607239,0.9714033603668213,0.9648060202598572
465,0.08519068360328674,0.8506691455841064,0.5264150500297546,0.8557211756706238,0.09830816090106964,0.7879351377487183,0.5842447280883789,0.8162620663642883,0.9716264605522156,0.9641206860542297
466,0.0858474001288414,0.8305083513259888,0.5290191769599915,0.8645010590553284,0.09840397536754608,0.7865334153175354,0.5846428871154785,0.8157932162284851,0.970923900604248,0.9638774991035461
467,0.08585495501756668,0.8591887354850769,0.5286000370979309,0.8525704145431519,0.09820277988910675,0.7917900085449219,0.5838798880577087,0.8181307911872864,0.9707909822463989,0.9642643928527832
468,0.08510514348745346,0.8194660544395447,0.5278437733650208,0.8677156567573547,0.09809791296720505,0.7954556345939636,0.5827600955963135,0.8188163638114929,0.9715932011604309,0.9644633531570435
469,0.08548542112112045,0.8570615649223328,0.5275493860244751,0.8549216985702515,0.09817760437726974,0.7936701774597168,0.5834078788757324,0.818417489528656,0.9715979695320129,0.9642312526702881
470,0.08598513156175613,0.8551588654518127,0.5235230922698975,0.8613333106040955,0.09835250675678253,0.777435839176178,0.5843232870101929,0.8159061670303345,0.9706960320472717,0.963844358921051
471,0.08519166707992554,0.8485389947891235,0.5297534465789795,0.8573838472366333,0.09850796312093735,0.7734427452087402,0.5848965644836426,0.8140749335289001,0.9713369011878967,0.9636453986167908
472,0.08541412651538849,0.8642234802246094,0.5293359756469727,0.8664032220840454,0.09845265746116638,0.7755956649780273,0.5846500992774963,0.8150105476379395,0.9711564779281616,0.9639990925788879
473,0.08529682457447052,0.8084271550178528,0.5294793844223022,0.8636491894721985,0.09826719760894775,0.7811316251754761,0.5821056962013245,0.8162640929222107,0.9709381461143494,0.9644744396209717
474,0.0848824605345726,0.8277351260185242,0.5268635749816895,0.8663652539253235,0.09819862246513367,0.7841620445251465,0.5781393647193909,0.8150370121002197,0.9714792966842651,0.964640200138092
475,0.08548162132501602,0.8391854763031006,0.5249273777008057,0.8654109835624695,0.09835917502641678,0.7789428234100342,0.5824591517448425,0.8151389956474304,0.9716169834136963,0.9643417596817017
476,0.08525539189577103,0.8469515442848206,0.5284621119499207,0.8670852184295654,0.09867550432682037,0.7706946134567261,0.5848541855812073,0.8125210404396057,0.9715030193328857,0.9637559652328491
477,0.08538797497749329,0.8030946850776672,0.5315199494361877,0.8542675971984863,0.0985800251364708,0.7721853852272034,0.5846152305603027,0.8130843043327332,0.9710805416107178,0.9637006521224976
478,0.0848349779844284,0.8724159598350525,0.530941367149353,0.8566181063652039,0.09821388125419617,0.7820662260055542,0.5832772254943848,0.8174933195114136,0.9713273644447327,0.9642865061759949
479,0.08533692359924316,0.8525892496109009,0.5266075730323792,0.8522653579711914,0.09803950041532516,0.8033601641654968,0.5784088373184204,0.819574773311615,0.9709476232528687,0.9648944139480591
480,0.08522385358810425,0.8647135496139526,0.523729145526886,0.8552936315536499,0.09804046154022217,0.7980654835700989,0.5793105959892273,0.817581057548523,0.9716834425926208,0.9645296931266785
481,0.08481000363826752,0.8904276490211487,0.5279138088226318,0.8598222732543945,0.09830202907323837,0.7728714942932129,0.5851226449012756,0.8138481974601746,0.9716644287109375,0.9637006521224976
482,0.08579160273075104,0.8536761999130249,0.5294456481933594,0.8615875244140625,0.09823131561279297,0.7730695605278015,0.5854296684265137,0.8143426179885864,0.9706675410270691,0.9636343717575073
483,0.08500530570745468,0.8000040650367737,0.5318207740783691,0.8665112853050232,0.09778284281492233,0.7845475077629089,0.5826738476753235,0.8182717561721802,0.9710615277290344,0.9645407199859619
484,0.0855686217546463,0.8300071954727173,0.5264303088188171,0.8512200117111206,0.0976550430059433,0.7986800074577332,0.5816284418106079,0.8197532296180725,0.9708906412124634,0.964927613735199
485,0.08515306562185287,0.8656192421913147,0.5266527533531189,0.8693472743034363,0.09793154895305634,0.7828609347343445,0.5828831791877747,0.8174747228622437,0.9718732833862305,0.9644080996513367
486,0.08508303761482239,0.8800569772720337,0.5271716713905334,0.8667880892753601,0.09846637398004532,0.773308277130127,0.585478663444519,0.8143792748451233,0.9714033603668213,0.9638001322746277
487,0.0849187821149826,0.8421403765678406,0.5290156602859497,0.8542249798774719,0.09874770790338516,0.7665770053863525,0.5865126252174377,0.8114303350448608,0.9711992144584656,0.963302731513977
488,0.08493795245885849,0.8850598931312561,0.5295169353485107,0.8348368406295776,0.09847154468297958,0.7724828124046326,0.5855522155761719,0.8137490749359131,0.9711090326309204,0.9637338519096375
489,0.08509387820959091,0.8513020873069763,0.52671217918396,0.8524015545845032,0.09791170060634613,0.7983566522598267,0.5822916030883789,0.8201189637184143,0.9710378050804138,0.9647728800773621
490,0.08473113924264908,0.8405715823173523,0.5257633924484253,0.8665948510169983,0.09772000461816788,0.803570568561554,0.5816758871078491,0.822367787361145,0.9715505242347717,0.9650823473930359
491,0.08484107255935669,0.8985630869865417,0.5281323790550232,0.8707756400108337,0.09789524972438812,0.7874564528465271,0.5839184522628784,0.8156329989433289,0.9720442295074463,0.9642422795295715
492,0.0842551663517952,0.8791794776916504,0.5299125909805298,0.8688162565231323,0.098443903028965,0.7632694840431213,0.587445855140686,0.8107835650444031,0.9714935421943665,0.9631479978561401
493,0.08476562798023224,0.8527165651321411,0.5291472673416138,0.8547525405883789,0.0986175686120987,0.7615278363227844,0.5876341462135315,0.810028076171875,0.9708479046821594,0.9631369709968567
494,0.08432850986719131,0.8381785154342651,0.5321685075759888,0.866445779800415,0.09794877469539642,0.7787917852401733,0.5833994746208191,0.8155965805053711,0.9710046052932739,0.9642975330352783
495,0.08476075530052185,0.8776360750198364,0.5296560525894165,0.8574484586715698,0.09780160337686539,0.8031619787216187,0.5741440653800964,0.8165251612663269,0.971778392791748,0.9650160074234009
496,0.08506908267736435,0.8559690117835999,0.5246371626853943,0.8673257231712341,0.09797476977109909,0.7945559024810791,0.5823872685432434,0.8181015253067017,0.9719635248184204,0.9647175669670105
497,0.08458451181650162,0.8501841425895691,0.5238807201385498,0.8536320924758911,0.09853968769311905,0.7696087956428528,0.5859204530715942,0.812382161617279,0.9716644287109375,0.9635570049285889
498,0.08530440181493759,0.865265429019928,0.5300384759902954,0.8469986915588379,0.09866141527891159,0.7645767331123352,0.5870578289031982,0.8106370568275452,0.9708669185638428,0.9632143378257751
499,0.08466310799121857,0.7956251502037048,0.5311511754989624,0.8520519137382507,0.09801004827022552,0.7784011960029602,0.5840936899185181,0.8158680200576782,0.9708052277565002,0.9641759991645813
500,0.08425793051719666,0.8547956347465515,0.5292860865592957,0.8659456372261047,0.09774033725261688,0.7990025281906128,0.5757143497467041,0.8156139254570007,0.9714508056640625,0.964706540107727
